#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1102176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23452, tid=25924
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sat Sep 12 15:39:06 2026 India Standard Time elapsed time: 122.389060 seconds (0d 0h 2m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000022821e9b8b0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=25924, stack(0x000000ff9f600000,0x000000ff9f700000) (1024K)]


Current CompileTask:
C2:122389 49339       4       com.android.tools.r8.internal.K9::a (1828 bytes)

Stack: [0x000000ff9f600000,0x000000ff9f700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f6170]
V  [jvm.dll+0x6003e9]
V  [jvm.dll+0x252ce2]
V  [jvm.dll+0x24b62a]
V  [jvm.dll+0x24909e]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002281d0ad610 JavaThread "Memory manager"                    [_thread_blocked, id=17548, stack(0x000000ffa6200000,0x000000ffa6300000) (1024K)]
  0x000002281d0afd70 JavaThread "build event listener"              [_thread_blocked, id=19988, stack(0x000000ffa6000000,0x000000ffa6100000) (1024K)]
  0x000002281d0b1120 JavaThread "included builds"                   [_thread_blocked, id=11568, stack(0x000000ffa5000000,0x000000ffa5100000) (1024K)]
  0x000002281d0adca0 JavaThread "Execution worker"                  [_thread_blocked, id=1328, stack(0x000000ffa6300000,0x000000ffa6400000) (1024K)]
  0x000002281d0b17b0 JavaThread "Execution worker Thread 2"         [_thread_in_Java, id=22080, stack(0x000000ffa6400000,0x000000ffa6500000) (1024K)]
  0x000002281d0b0400 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=3180, stack(0x000000ffa6500000,0x000000ffa6600000) (1024K)]
  0x000002281d0ae330 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=26492, stack(0x000000ffa6600000,0x000000ffa6700000) (1024K)]
  0x000002281d0b1e40 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=14436, stack(0x000000ffa6700000,0x000000ffa6800000) (1024K)]
  0x000002281d0ae9c0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=5276, stack(0x000000ffa6800000,0x000000ffa6900000) (1024K)]
  0x000002281d0b24d0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=24508, stack(0x000000ffa6900000,0x000000ffa6a00000) (1024K)]
  0x000002281d0b2b60 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=5996, stack(0x000000ffa6a00000,0x000000ffa6b00000) (1024K)]
  0x000002281d0b31f0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=16888, stack(0x000000ffa6b00000,0x000000ffa6c00000) (1024K)]
  0x000002281d0b3880 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=9052, stack(0x000000ffa6c00000,0x000000ffa6d00000) (1024K)]
  0x000002287fa1a190 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=8032, stack(0x000000ffa6d00000,0x000000ffa6e00000) (1024K)]
  0x000002287fa1a820 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=13936, stack(0x000000ffa6e00000,0x000000ffa6f00000) (1024K)]
  0x000002287fa1aeb0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=22164, stack(0x000000ffa6f00000,0x000000ffa7000000) (1024K)]
  0x000002287fa1b540 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=23400, stack(0x000000ffa7000000,0x000000ffa7100000) (1024K)]
  0x000002287fa1bbd0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=13864, stack(0x000000ffa7100000,0x000000ffa7200000) (1024K)]
  0x000002287fa19470 JavaThread "Cache worker for execution history cache (D:\src\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=17196, stack(0x000000ffa7200000,0x000000ffa7300000) (1024K)]
  0x000002287fa1c260 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=2844, stack(0x000000ffa7300000,0x000000ffa7400000) (1024K)]
  0x000002287fa19b00 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=21600, stack(0x000000ffa7400000,0x000000ffa7500000) (1024K)]
  0x000002287fa18de0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=6428, stack(0x000000ffa7500000,0x000000ffa7600000) (1024K)]
  0x000002287fa1d610 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=25312, stack(0x000000ffa7600000,0x000000ffa7700000) (1024K)]
  0x000002287fa1cf80 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=27624, stack(0x000000ffa7700000,0x000000ffa7800000) (1024K)]
  0x000002287fa1f050 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=13084, stack(0x000000ffa7800000,0x000000ffa7900000) (1024K)]
  0x000002287fa1dca0 JavaThread "Unconstrained build operations Thread 52"        [_thread_in_native, id=15612, stack(0x000000ffa7900000,0x000000ffa7a00000) (1024K)]
  0x000002287fa1fd70 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=19232, stack(0x000000ffa7a00000,0x000000ffa7b00000) (1024K)]
  0x000002287fa1e330 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=20116, stack(0x000000ffa7b00000,0x000000ffa7c00000) (1024K)]
  0x000002287fa1f6e0 JavaThread "Unconstrained build operations Thread 55"        [_thread_in_Java, id=14476, stack(0x000000ffa7c00000,0x000000ffa7d00000) (1024K)]
  0x000002287fa1e9c0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=4944, stack(0x000000ffa7d00000,0x000000ffa7e00000) (1024K)]
  0x000002287fa1c8f0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=14892, stack(0x000000ffa7e00000,0x000000ffa7f00000) (1024K)]
  0x000002287fa20400 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=13480, stack(0x000000ffa7f00000,0x000000ffa8000000) (1024K)]
  0x000002281ee3c400 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=19912, stack(0x000000ffa8000000,0x000000ffa8100000) (1024K)]
  0x000002281ee3d120 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=10276, stack(0x000000ffa8100000,0x000000ffa8200000) (1024K)]
  0x000002281ee3d7b0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=24812, stack(0x000000ffa8200000,0x000000ffa8300000) (1024K)]
  0x000002281ee3ca90 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=26380, stack(0x000000ffa8300000,0x000000ffa8400000) (1024K)]
  0x000002281ee412c0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=13580, stack(0x000000ffa8400000,0x000000ffa8500000) (1024K)]
  0x000002281ee3f1f0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=24344, stack(0x000000ffa8500000,0x000000ffa8600000) (1024K)]
  0x000002281ee3f880 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=20976, stack(0x000000ffa8600000,0x000000ffa8700000) (1024K)]
  0x000002281ee3ff10 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=1972, stack(0x000000ffa8700000,0x000000ffa8800000) (1024K)]
  0x000002281ee405a0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=21644, stack(0x000000ffa8800000,0x000000ffa8900000) (1024K)]
  0x000002281ee40c30 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=5344, stack(0x000000ffa8900000,0x000000ffa8a00000) (1024K)]
  0x000002281ee3de40 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=7336, stack(0x000000ffa8a00000,0x000000ffa8b00000) (1024K)]
  0x000002281ee41950 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=21380, stack(0x000000ffa8b00000,0x000000ffa8c00000) (1024K)]
  0x000002281ee3e4d0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=22064, stack(0x000000ffa8c00000,0x000000ffa8d00000) (1024K)]
  0x000002281ee3eb60 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=9808, stack(0x000000ffa8d00000,0x000000ffa8e00000) (1024K)]
  0x000002281ee42670 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=17016, stack(0x000000ffa8e00000,0x000000ffa8f00000) (1024K)]
  0x000002281ee43390 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=3028, stack(0x000000ffa8f00000,0x000000ffa9000000) (1024K)]
  0x000002281ee42d00 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=1084, stack(0x000000ffa9000000,0x000000ffa9100000) (1024K)]
  0x000002281ee41fe0 JavaThread "Unconstrained build operations Thread 76"        [_thread_in_Java, id=15584, stack(0x000000ffa9100000,0x000000ffa9200000) (1024K)]
  0x000002281ee43a20 JavaThread "Unconstrained build operations Thread 77"        [_thread_in_Java, id=16848, stack(0x000000ffa9200000,0x000000ffa9300000) (1024K)]
  0x000002282142d060 JavaThread "Unconstrained build operations Thread 78"        [_thread_in_Java, id=20052, stack(0x000000ffa9300000,0x000000ffa9400000) (1024K)]
  0x000002282142c340 JavaThread "Unconstrained build operations Thread 79"        [_thread_in_Java, id=12140, stack(0x000000ffa9400000,0x000000ffa9500000) (1024K)]
  0x000002282142bcb0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=3976, stack(0x000000ffa9500000,0x000000ffa9600000) (1024K)]
  0x000002282142d6f0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=14896, stack(0x000000ffa9600000,0x000000ffa9700000) (1024K)]
  0x000002282142f7c0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=14008, stack(0x000000ffa9700000,0x000000ffa9800000) (1024K)]
  0x000002282142dd80 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=27420, stack(0x000000ffa9800000,0x000000ffa9900000) (1024K)]
  0x000002282142e410 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=11992, stack(0x000000ffa9900000,0x000000ffa9a00000) (1024K)]
  0x000002282142f130 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=16676, stack(0x000000ffa9a00000,0x000000ffa9b00000) (1024K)]
  0x000002282142eaa0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=15492, stack(0x000000ffa9b00000,0x000000ffa9c00000) (1024K)]
  0x000002282142fe50 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=25512, stack(0x000000ffa9c00000,0x000000ffa9d00000) (1024K)]
  0x000002282142c9d0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=26804, stack(0x000000ffa9d00000,0x000000ffa9e00000) (1024K)]
  0x00000228214332d0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=16540, stack(0x000000ffa9e00000,0x000000ffa9f00000) (1024K)]
  0x0000022821431f20 JavaThread "Unconstrained build operations Thread 90"        [_thread_in_Java, id=7424, stack(0x000000ffa9f00000,0x000000ffaa000000) (1024K)]
  0x00000228214325b0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=21044, stack(0x000000ffaa000000,0x000000ffaa100000) (1024K)]
  0x0000022821432c40 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=5548, stack(0x000000ffaa100000,0x000000ffaa200000) (1024K)]
  0x00000228214304e0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=21296, stack(0x000000ffaa200000,0x000000ffaa300000) (1024K)]
  0x0000022821430b70 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=20524, stack(0x000000ffaa300000,0x000000ffaa400000) (1024K)]
  0x0000022821431200 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=24996, stack(0x000000ffaa400000,0x000000ffaa500000) (1024K)]
  0x0000022821431890 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=1704, stack(0x000000ffaa500000,0x000000ffaa600000) (1024K)]
  0x0000022821273cc0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=9564, stack(0x000000ffaa600000,0x000000ffaa700000) (1024K)]
  0x0000022821274350 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=3344, stack(0x000000ffaa700000,0x000000ffaa800000) (1024K)]
  0x00000228212749e0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=404, stack(0x000000ffaa800000,0x000000ffaa900000) (1024K)]
  0x0000022821271bf0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=10912, stack(0x000000ffaa900000,0x000000ffaaa00000) (1024K)]
  0x0000022821272fa0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=2384, stack(0x000000ffaaa00000,0x000000ffaab00000) (1024K)]
  0x0000022821271560 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=9296, stack(0x000000ffaab00000,0x000000ffaac00000) (1024K)]
  0x0000022821272910 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=820, stack(0x000000ffaac00000,0x000000ffaad00000) (1024K)]
  0x0000022821275070 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=8028, stack(0x000000ffaad00000,0x000000ffaae00000) (1024K)]
  0x0000022821272280 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=27520, stack(0x000000ffaae00000,0x000000ffaaf00000) (1024K)]
  0x0000022821275700 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=2528, stack(0x000000ffaaf00000,0x000000ffab000000) (1024K)]
  0x0000022821276ab0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=25224, stack(0x000000ffab000000,0x000000ffab100000) (1024K)]
  0x0000022821273630 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=21652, stack(0x000000ffa6100000,0x000000ffa6200000) (1024K)]
  0x00000228212777d0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=14360, stack(0x000000ffab100000,0x000000ffab200000) (1024K)]
  0x0000022821277140 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=21668, stack(0x000000ffab200000,0x000000ffab300000) (1024K)]
  0x0000022821277e60 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=4048, stack(0x000000ffab300000,0x000000ffab400000) (1024K)]
  0x0000022821276420 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=14180, stack(0x000000ffab400000,0x000000ffab500000) (1024K)]
  0x00000228212784f0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=12024, stack(0x000000ffab500000,0x000000ffab600000) (1024K)]
  0x0000022821278b80 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=16428, stack(0x000000ffab600000,0x000000ffab700000) (1024K)]
  0x0000022821275d90 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=6288, stack(0x000000ffab700000,0x000000ffab800000) (1024K)]
  0x000002281dd721b0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=21060, stack(0x000000ffab800000,0x000000ffab900000) (1024K)]
  0x000002281dd700e0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=6912, stack(0x000000ffab900000,0x000000ffaba00000) (1024K)]
  0x000002281dd72840 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=19664, stack(0x000000ffaba00000,0x000000ffabb00000) (1024K)]
  0x000002281dd70770 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=11428, stack(0x000000ffabb00000,0x000000ffabc00000) (1024K)]
  0x000002281dd71490 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=24632, stack(0x000000ffabc00000,0x000000ffabd00000) (1024K)]
  0x000002281dd70e00 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=2108, stack(0x000000ffabd00000,0x000000ffabe00000) (1024K)]
  0x000002281dd72ed0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=12480, stack(0x000000ffabe00000,0x000000ffabf00000) (1024K)]
  0x000002281dd6fa50 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=13856, stack(0x000000ffac000000,0x000000ffac100000) (1024K)]
  0x000002281dd74fa0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=21064, stack(0x000000ffac100000,0x000000ffac200000) (1024K)]
  0x000002281dd71b20 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=26524, stack(0x000000ffac200000,0x000000ffac300000) (1024K)]
  0x000002281dd74280 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=25540, stack(0x000000ffac300000,0x000000ffac400000) (1024K)]
  0x000002281dd75630 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=9496, stack(0x000000ffac400000,0x000000ffac500000) (1024K)]
  0x000002281dd75cc0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=14084, stack(0x000000ffac500000,0x000000ffac600000) (1024K)]
  0x000002281dd74910 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=21332, stack(0x000000ffac600000,0x000000ffac700000) (1024K)]
  0x000002281dd76350 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=15764, stack(0x000000ffac700000,0x000000ffac800000) (1024K)]
  0x000002281dd73bf0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=9688, stack(0x000000ffac800000,0x000000ffac900000) (1024K)]
  0x000002281dd73560 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=16280, stack(0x000000ffac900000,0x000000ffaca00000) (1024K)]
  0x000002281dd77070 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=21452, stack(0x000000ffaca00000,0x000000ffacb00000) (1024K)]
  0x000002281dd769e0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=19760, stack(0x000000ffacb00000,0x000000ffacc00000) (1024K)]
  0x000002281ce02100 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=17756, stack(0x000000ffacc00000,0x000000ffacd00000) (1024K)]
  0x000002281ce034b0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=19304, stack(0x000000ffacd00000,0x000000fface00000) (1024K)]
  0x000002281ce01a70 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=14028, stack(0x000000fface00000,0x000000ffacf00000) (1024K)]
  0x000002281ce03b40 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=25880, stack(0x000000ffad000000,0x000000ffad100000) (1024K)]
  0x000002281ce013e0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=17872, stack(0x000000ffad100000,0x000000ffad200000) (1024K)]
  0x000002281ce02e20 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=10560, stack(0x000000ffad200000,0x000000ffad300000) (1024K)]
  0x000002281ce02790 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=15768, stack(0x000000ffad300000,0x000000ffad400000) (1024K)]
  0x000002281ce00d50 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=20484, stack(0x000000ffad400000,0x000000ffad500000) (1024K)]
  0x000002281ce05c10 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=23388, stack(0x000000ffad500000,0x000000ffad600000) (1024K)]
  0x000002281ce041d0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=20408, stack(0x000000ffad600000,0x000000ffad700000) (1024K)]
  0x000002281ce07ce0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=12544, stack(0x000000ffad700000,0x000000ffad800000) (1024K)]
  0x000002281ce04860 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=19280, stack(0x000000ffad800000,0x000000ffad900000) (1024K)]
  0x000002281ce06930 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=20924, stack(0x000000ffad900000,0x000000ffada00000) (1024K)]
  0x000002281ce062a0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=19612, stack(0x000000ffada00000,0x000000ffadb00000) (1024K)]
  0x000002281ce07650 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=15464, stack(0x000000ffadb00000,0x000000ffadc00000) (1024K)]
  0x000002281ce06fc0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=17916, stack(0x000000ffadc00000,0x000000ffadd00000) (1024K)]
  0x000002281ce08370 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=20648, stack(0x000000ffadd00000,0x000000ffade00000) (1024K)]
  0x000002281ce04ef0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=13504, stack(0x000000ffade00000,0x000000ffadf00000) (1024K)]
  0x000002281ce08a00 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=20868, stack(0x000000ffadf00000,0x000000ffae000000) (1024K)]
  0x000002281ce05580 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=7684, stack(0x000000ffae000000,0x000000ffae100000) (1024K)]
  0x000002281ce09720 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=24324, stack(0x000000ffae100000,0x000000ffae200000) (1024K)]
  0x000002281ce0aad0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=17936, stack(0x000000ffae200000,0x000000ffae300000) (1024K)]
  0x000002281ce0b7f0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=6212, stack(0x000000ffae300000,0x000000ffae400000) (1024K)]
  0x000002281ce0b160 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=24544, stack(0x000000ffae400000,0x000000ffae500000) (1024K)]
  0x000002281ce0be80 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=18456, stack(0x000000ffae500000,0x000000ffae600000) (1024K)]
  0x000002281ce0a440 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=26584, stack(0x000000ffae600000,0x000000ffae700000) (1024K)]
  0x000002281d9b1df0 JavaThread "build event listener"              [_thread_blocked, id=27572, stack(0x000000ffacf00000,0x000000ffad000000) (1024K)]
  0x000002281d9b5270 JavaThread "Problems report writer"            [_thread_blocked, id=13156, stack(0x000000ffae700000,0x000000ffae800000) (1024K)]
  0x000002281d9b8060 JavaThread "jar transforms"                    [_thread_blocked, id=2208, stack(0x000000ffa4e00000,0x000000ffa4f00000) (1024K)]
  0x000002281d9b6620 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=15232, stack(0x000000ffae900000,0x000000ffaea00000) (1024K)]
  0x000002281ceaeb80 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=8496, stack(0x000000ffaea00000,0x000000ffaeb00000) (1024K)]
  0x000002281ceba340 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=3940, stack(0x000000ffaeb00000,0x000000ffaec00000) (1024K)]
  0x000002281ceb0c50 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=11560, stack(0x000000ffa4f00000,0x000000ffa5000000) (1024K)]
  0x000002281ceb4760 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=10452, stack(0x000000ffae800000,0x000000ffae900000) (1024K)]
  0x000002281d9b7340 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=23244, stack(0x000000ffaee00000,0x000000ffaef00000) (1024K)]
  0x000002281d9b9aa0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=19336, stack(0x000000ffaef00000,0x000000ffaf000000) (1024K)]
  0x000002281d9b8d80 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=2764, stack(0x000000ffaf000000,0x000000ffaf100000) (1024K)]
  0x000002281d9b86f0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=14304, stack(0x000000ffaf100000,0x000000ffaf200000) (1024K)]
  0x000002281d9b9410 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=15692, stack(0x000000ffaf200000,0x000000ffaf300000) (1024K)]
  0x000002281d9ba130 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=23624, stack(0x000000ffaf300000,0x000000ffaf400000) (1024K)]
  0x000002281d9b6cb0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=20736, stack(0x000000ffaf600000,0x000000ffaf700000) (1024K)]
  0x000002281d9be960 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=22948, stack(0x000000ffaf700000,0x000000ffaf800000) (1024K)]
  0x000002281d9bc200 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=2656, stack(0x000000ffaf800000,0x000000ffaf900000) (1024K)]
  0x000002281d9bb4e0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=19116, stack(0x000000ffaf900000,0x000000ffafa00000) (1024K)]
  0x000002281d9bfd10 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=26376, stack(0x000000ff9f500000,0x000000ff9f600000) (1024K)]
