#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=11116, tid=24328
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 13:06:01 2026 India Standard Time elapsed time: 75.515748 seconds (0d 0h 1m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002a46f317e50):  JavaThread "WorkerExecutor Queue"        [_thread_in_vm, id=24328, stack(0x000000fd84e00000,0x000000fd84f00000) (1024K)]

Stack: [0x000000fd84e00000,0x000000fd84f00000]
j  org.jetbrains.kotlin.analysis.api.impl.base.components.KaBaseResolver.resolveToCall(Lorg/jetbrains/kotlin/psi/KtElement;)Lorg/jetbrains/kotlin/analysis/api/resolution/KaCallInfo;+166
j  org.jetbrains.kotlin.analysis.api.impl.base.KaBaseSession.resolveToCall(Lorg/jetbrains/kotlin/psi/KtElement;)Lorg/jetbrains/kotlin/analysis/api/resolution/KaCallInfo;+12
j  org.jetbrains.uast.kotlin.FirKotlinUastResolveProviderService.resolveToClassIfConstructorCall(Lorg/jetbrains/kotlin/psi/KtCallElement;Lorg/jetbrains/uast/UElement;)Lcom/intellij/psi/PsiClass;+1221
j  org.jetbrains.uast.kotlin.KotlinUFunctionCallExpression.getClassReference()Lorg/jetbrains/uast/UReferenceExpression;+25
j  org.jetbrains.uast.UCallExpression.accept(Lorg/jetbrains/uast/visitor/UastVisitor;)V+46
j  org.jetbrains.uast.internal.ImplementationUtilsKt.acceptList(Ljava/util/List;Lorg/jetbrains/uast/visitor/UastVisitor;)V+40
j  org.jetbrains.uast.UBlockExpression.accept(Lorg/jetbrains/uast/visitor/UastVisitor;)V+34
j  org.jetbrains.uast.UMethod.accept(Lorg/jetbrains/uast/visitor/UastVisitor;)V+48
j  org.jetbrains.uast.internal.ImplementationUtilsKt.acceptList(Ljava/util/List;Lorg/jetbrains/uast/visitor/UastVisitor;)V+40
j  org.jetbrains.uast.kotlin.AbstractKotlinUClass.accept(Lorg/jetbrains/uast/visitor/UastVisitor;)V+42
j  org.jetbrains.uast.internal.ImplementationUtilsKt.acceptList(Ljava/util/List;Lorg/jetbrains/uast/visitor/UastVisitor;)V+40
j  org.jetbrains.uast.UFile.accept(Lorg/jetbrains/uast/visitor/UastVisitor;)V+44
j  com.android.tools.lint.detector.api.UastLintUtilsKt.acceptSourceFile(Lorg/jetbrains/uast/UFile;Lorg/jetbrains/uast/visitor/UastVisitor;)V+148
j  com.android.tools.lint.client.api.UElementVisitor$visitFile$2.run()V+24
j  com.android.tools.lint.client.api.LintClient.runReadAction(Ljava/lang/Runnable;)V+8
j  com.android.tools.lint.LintCliClient.runReadAction(Ljava/lang/Runnable;)V+59
j  com.android.tools.lint.client.api.LintDriver$LintClientWrapper.runReadAction(Ljava/lang/Runnable;)V+12
j  com.android.tools.lint.client.api.UElementVisitor.visitFile(Lcom/android/tools/lint/detector/api/JavaContext;)V+105
j  com.android.tools.lint.client.api.LintDriver$visitUastDetectors$1.run()V+8
j  com.android.tools.lint.client.api.LintClient.runReadAction(Ljava/lang/Runnable;)V+8
j  com.android.tools.lint.LintCliClient.runReadAction(Ljava/lang/Runnable;)V+59
j  com.android.tools.lint.client.api.LintDriver$LintClientWrapper.runReadAction(Ljava/lang/Runnable;)V+12
j  com.android.tools.lint.client.api.LintDriver.visitUastDetectors(Ljava/util/List;Lcom/android/tools/lint/client/api/UElementVisitor;)Z+59
j  com.android.tools.lint.client.api.LintDriver.visitUast(Lcom/android/tools/lint/detector/api/Project;Lcom/android/tools/lint/detector/api/Project;Lcom/android/tools/lint/client/api/UastParser$UastSourceList;Ljava/util/List;)V+66
j  com.android.tools.lint.client.api.LintDriver.runFileDetectors(Lcom/android/tools/lint/detector/api/Project;Lcom/android/tools/lint/detector/api/Project;Ljava/util/List;)V+1063
j  com.android.tools.lint.client.api.LintDriver.checkProject(Lcom/android/tools/lint/detector/api/Project;Lcom/android/tools/lint/detector/api/Project;)V+393
j  com.android.tools.lint.client.api.LintDriver.checkProjectRoot(Lcom/android/tools/lint/detector/api/Project;)V+105
j  com.android.tools.lint.client.api.LintDriver.access$checkProjectRoot(Lcom/android/tools/lint/client/api/LintDriver;Lcom/android/tools/lint/detector/api/Project;)V+2
j  com.android.tools.lint.client.api.LintDriver$analyzeOnly$1.invoke(Ljava/util/Collection;)V+15
j  com.android.tools.lint.client.api.LintDriver$analyzeOnly$1.invoke(Ljava/lang/Object;)Ljava/lang/Object;+5
j  com.android.tools.lint.client.api.LintDriver.doAnalyze(ZLkotlin/jvm/functions/Function1;)V+123
j  com.android.tools.lint.client.api.LintDriver.analyzeOnly()V+78
j  com.android.tools.lint.LintCliClient$analyzeOnly$1.invoke()V+7
j  com.android.tools.lint.LintCliClient$analyzeOnly$1.invoke()Ljava/lang/Object;+1
j  com.android.tools.lint.LintCliClient.run(Lcom/android/tools/lint/client/api/IssueRegistry;Lcom/android/tools/lint/client/api/LintRequest;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;)I+85
j  com.android.tools.lint.LintCliClient.analyzeOnly(Lcom/android/tools/lint/client/api/IssueRegistry;Lcom/android/tools/lint/client/api/LintRequest;)I+69
j  com.android.tools.lint.Main.run(Lcom/android/tools/lint/LintCliClient;Lcom/android/tools/lint/client/api/LintRequest;Lcom/android/tools/lint/Main$ArgumentState;)I+56
j  com.android.tools.lint.Main.run([Ljava/lang/String;)I+105
j  java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)I+11 java.base@21.0.10
j  java.lang.invoke.LambdaForm$MH+0x0000000802f31000.invoke(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+52 java.base@21.0.10
J 25929 c2 java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; java.base@21.0.10 (108 bytes) @ 0x000002a43f8bb5bc [0x000002a43f8baf80+0x000000000000063c]
j  com.android.build.gradle.internal.lint.AndroidLintWorkAction.invokeLintMainRunMethod(Ljava/lang/ClassLoader;Ljava/util/List;)I+104
j  com.android.build.gradle.internal.lint.AndroidLintWorkAction.runLint(Ljava/util/List;Z)I+60
j  com.android.build.gradle.internal.lint.AndroidLintWorkAction.execute()V+148
j  org.gradle.workers.internal.DefaultWorkerServer.execute(Lorg/gradle/workers/internal/SimpleActionExecutionSpec;)Lorg/gradle/workers/internal/DefaultWorkResult;+128
j  org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create()Lorg/gradle/workers/internal/DefaultWorkResult;+29
j  org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create()Ljava/lang/Object;+1
j  org.gradle.internal.classloader.ClassLoaderUtils.executeInClassloader(Ljava/lang/ClassLoader;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+15
j  org.gradle.workers.internal.NoIsolationWorkerFactory$1.lambda$execute$0(Ljava/lang/ClassLoader;Lorg/gradle/workers/WorkerExecutor;Lorg/gradle/workers/internal/IsolatedParametersActionExecutionSpec;)Lorg/gradle/workers/internal/DefaultWorkResult;+10
j  org.gradle.workers.internal.NoIsolationWorkerFactory$1$$Lambda+0x000000080141f2f8.execute(Lorg/gradle/workers/internal/IsolatedParametersActionExecutionSpec;)Lorg/gradle/workers/internal/DefaultWorkResult;+13
j  org.gradle.workers.internal.AbstractWorker$1.call(Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/workers/internal/DefaultWorkResult;+8
j  org.gradle.workers.internal.AbstractWorker$1.call(Lorg/gradle/internal/operations/BuildOperationContext;)Ljava/lang/Object;+2
J 15214 c2 org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V (10 bytes) @ 0x000002a43f06ba9c [0x000002a43f06ba20+0x000000000000007c]
J 44645 c2 org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object; (12 bytes) @ 0x000002a4401a0bac [0x000002a44019fd60+0x0000000000000e4c]
J 19777 c2 org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object; (147 bytes) @ 0x000002a43f4a8510 [0x000002a43f4a7d60+0x00000000000007b0]
J 15323 c2 org.gradle.internal.operations.DefaultBuildOperationRunner.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object; (24 bytes) @ 0x000002a43f08fa64 [0x000002a43f08f880+0x00000000000001e4]
j  org.gradle.workers.internal.AbstractWorker.executeWrappedInBuildOperation(Lorg/gradle/workers/internal/IsolatedParametersActionExecutionSpec;Lorg/gradle/internal/operations/BuildOperationRef;Lorg/gradle/workers/internal/AbstractWorker$Work;)Lorg/gradle/workers/internal/DefaultWorkResult;+15
j  org.gradle.workers.internal.NoIsolationWorkerFactory$1.execute(Lorg/gradle/workers/internal/IsolatedParametersActionExecutionSpec;Lorg/gradle/internal/operations/BuildOperationRef;)Lorg/gradle/workers/internal/DefaultWorkResult;+17
j  org.gradle.workers.internal.DefaultWorkerExecutor.lambda$submitWork$0(Lorg/gradle/workers/internal/WorkerFactory;Lorg/gradle/workers/internal/WorkerRequirement;Lorg/gradle/workers/internal/IsolatedParametersActionExecutionSpec;Lorg/gradle/internal/operations/BuildOperationRef;)Lorg/gradle/workers/internal/DefaultWorkResult;+13
j  org.gradle.workers.internal.DefaultWorkerExecutor$$Lambda+0x000000080141e518.call()Ljava/lang/Object;+16
J 15622 c2 java.util.concurrent.FutureTask.run()V java.base@21.0.10 (123 bytes) @ 0x000002a43e9406a8 [0x000002a43e940380+0x0000000000000328]
j  org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runExecution(Lorg/gradle/internal/work/ConditionalExecution;)V+6
j  org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.access$700(Lorg/gradle/internal/work/DefaultConditionalExecutionQueue$ExecutionRunner;Lorg/gradle/internal/work/ConditionalExecution;)V+2
j  org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner$1.run()V+14
J 34063 c1 org.gradle.internal.Factories$1.create()Ljava/lang/Object; (11 bytes) @ 0x000002a431e01354 [0x000002a431e01240+0x0000000000000114]
J 14633 c1 org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(Ljava/util/Collection;Lorg/gradle/internal/Factory;)Ljava/lang/Object; (53 bytes) @ 0x000002a42fd2195c [0x000002a42fd214e0+0x000000000000047c]
J 10980 c1 org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(Lorg/gradle/internal/Factory;)Ljava/lang/Object; (37 bytes) @ 0x000002a42f713a2c [0x000002a42f713460+0x00000000000005cc]
j  org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(Ljava/lang/Runnable;)V+5
j  org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runBatch(Lorg/gradle/internal/work/ConditionalExecution;)V+16
j  org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.run()V+11
j  java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object;+4 java.base@21.0.10
J 15622 c2 java.util.concurrent.FutureTask.run()V java.base@21.0.10 (123 bytes) @ 0x000002a43e9406a8 [0x000002a43e940380+0x0000000000000328]
J 11361 c2 org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V (29 bytes) @ 0x000002a43ea68814 [0x000002a43ea687c0+0x0000000000000054]
J 15163 c1 org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V (57 bytes) @ 0x000002a42fd6df7c [0x000002a42fd6dda0+0x00000000000001dc]
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@21.0.10
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@21.0.10
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.10
j  java.lang.Thread.run()V+19 java.base@21.0.10
v  ~StubRoutines::call_stub 0x000002a43e0f100d
new  187 new  [0x000002a43e10a0c0, 0x000002a43e10a2c8]  520 bytes
[MachCode]
  0x000002a43e10a0c0: 4883 ec08 | c5fa 1104 | 24eb 1f48 | 83ec 10c5 | fb11 0424 | eb14 4883 | ec10 4889 | 0424 48c7 
  0x000002a43e10a0e0: 4424 0800 | 0000 00eb | 0150 410f | b755 010f | cac1 ea10 | 488b 4de8 | 488b 4908 | 488b 4908 
  0x000002a43e10a100: 488b 4108 | 807c 1004 | 070f 85d3 | 0000 0066 | 8b54 d148 | 488b 4928 | 488b 4cd1 | 0851 80b9 
  0x000002a43e10a120: 6101 0000 | 040f 85b6 | 0000 008b | 5108 f6c2 | 010f 85aa | 0000 0049 | 8b87 b801 | 0000 488d 
  0x000002a43e10a140: 1c10 493b | 9fc8 0100 | 000f 8792 | 0000 0049 | 899f b801 | 0000 4883 | ea10 0f84 | 0f00 0000 
  0x000002a43e10a160: 33c9 c1ea | 0348 894c | d008 48ff | ca75 f648 | c700 0100 | 0000 5933 | f689 700c | 49ba 0000 
  0x000002a43e10a180: 0000 0800 | 0000 492b | ca89 4808 | 49ba a9fa | 1b79 fe7f | 0000 4180 | 3a00 0f84 | 3c00 0000 
  0x000002a43e10a1a0: 5048 8bc8 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 70e9 d578 | fe7f 0000 
  0x000002a43e10a1c0: ffd0 4883 | c408 e90c | 0000 0048 | b870 e9d5 | 78fe 7f00 | 00ff d048 | 83c4 2058 | e9cb 0000 
  0x000002a43e10a1e0: 0059 488b | 55e8 488b | 5208 488b | 5208 450f | b745 0141 | 0fc8 41c1 | e810 e805 | 0000 00e9 
  0x000002a43e10a200: a800 0000 | 488d 4424 | 084c 896d | c049 8bcf | c5f8 7749 | 89af b003 | 0000 4989 | 87a0 0300 
  0x000002a43e10a220: 0048 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b860 939f | 78fe 7f00 | 00ff d048 
  0x000002a43e10a240: 83c4 08e9 | 0c00 0000 | 48b8 6093 | 9f78 fe7f | 0000 ffd0 | 4883 c420 | 49c7 87a0 | 0300 0000 
  0x000002a43e10a260: 0000 0049 | c787 b003 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 00c5 f877 | 4983 7f08 
  0x000002a43e10a280: 000f 8405 | 0000 00e9 | 746c feff | 498b 87f8 | 0300 0049 | c787 f803 | 0000 0000 | 0000 4c8b 
  0x000002a43e10a2a0: 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 410f b65d | 0349 83c5 | 0349 ba90 | c61e 79fe | 7f00 0041 
  0x000002a43e10a2c0: ff24 da0f | 1f44 0000 
[/MachCode]

Compiled method (c1) 75542 64778       3       org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget (166 bytes)
 total in heap  [0x000002a432e44190,0x000002a432e49128] = 20376
 relocation     [0x000002a432e442f0,0x000002a432e447e8] = 1272
 main code      [0x000002a432e44800,0x000002a432e47f70] = 14192
 stub code      [0x000002a432e47f70,0x000002a432e48100] = 400
 oops           [0x000002a432e48100,0x000002a432e48148] = 72
 metadata       [0x000002a432e48148,0x000002a432e48260] = 280
 scopes data    [0x000002a432e48260,0x000002a432e488a0] = 1600
 scopes pcs     [0x000002a432e488a0,0x000002a432e49030] = 1936
 dependencies   [0x000002a432e49030,0x000002a432e49078] = 72
 nul chk table  [0x000002a432e49078,0x000002a432e49128] = 176

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000002a412b73e88} 'goToTarget' '(Ljava/util/Iterator;Lorg/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor;)V' in 'org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget'
  # this:     rdx:rdx   = 'org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget'
  # parm0:    r8:r8     = 'java/util/Iterator'
  # parm1:    r9:r9     = 'org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor'
  #           [sp+0x190]  (sp of caller)
  0x000002a432e44800: 448b 5208 | 49bb 0000 | 0000 0800 | 0000 4d03 | d34c 3bd0 

  0x000002a432e44814: ;   {runtime_call ic_miss_stub}
  0x000002a432e44814: 0f85 669f | 2f0b 660f | 1f44 0000 
[Verified Entry Point]
  0x000002a432e44820: 8984 2400 | 80ff ff55 | 4881 ec80 | 0100 0090 | 4181 7f20 | 2700 0000 

  0x000002a432e44838: ;   {runtime_call StubRoutines (final stubs)}
  0x000002a432e44838: 7405 e8a1 | 6a2e 0b48 | 8994 24e0 | 0000 004c | 8984 24d8 | 0000 004c | 898c 24e8 

  0x000002a432e44854: ;   {metadata(method data for {method} {0x000002a412b73e88} 'goToTarget' '(Ljava/util/Iterator;Lorg/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor;)V' in 'org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget')}
  0x000002a432e44854: 0000 0048 | be00 f5ec | 13a4 0200 | 008b becc | 0000 0083 | c702 89be | cc00 0000 | 81e7 fe07 
  0x000002a432e44874: 0000 85ff | 0f84 1e2e | 0000 493b | 0049 8bf0 

  0x000002a432e44884: ;   {metadata(method data for {method} {0x000002a412b73e88} 'goToTarget' '(Ljava/util/Iterator;Lorg/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor;)V' in 'org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget')}
  0x000002a432e44884: 48bf 00f5 | ec13 a402 | 0000 8b76 | 0849 ba00 | 0000 0008 | 0000 0049 | 03f2 483b | b720 0100 
  0x000002a432e448a4: 0075 0d48 | 8387 2801 | 0000 01e9 | 6000 0000 | 483b b730 | 0100 0075 | 0d48 8387 | 3801 0000 
  0x000002a432e448c4: 01e9 4a00 | 0000 4883 | bf20 0100 | 0000 7517 | 4889 b720 | 0100 0048 | c787 2801 | 0000 0100 
  0x000002a432e448e4: 0000 e929 | 0000 0048 | 83bf 3001 | 0000 0075 | 1748 89b7 | 3001 0000 | 48c7 8738 | 0100 0001 
  0x000002a432e44904: 0000 00e9 | 0800 0000 | 4883 8710 | 0100 0001 | 498b d066 | 0f1f 4400 | 0048 b8f8 | 8b01 0008 
  0x000002a432e44924: ;   {virtual_call}
  0x000002a432e44924: 0000 00e8 

  0x000002a432e44928: ; ImmutableOopMap {[216]=Oop [224]=Oop [232]=Oop }
                      ;*invokeinterface hasNext {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@1 (line 72)
  0x000002a432e44928: 74e9 ad0b 

  0x000002a432e4492c: ;   {other}
  0x000002a432e4492c: 0f1f 8400 | 9c07 0000 

  0x000002a432e44934: ;   {metadata(method data for {method} {0x000002a412b73e88} 'goToTarget' '(Ljava/util/Iterator;Lorg/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor;)V' in 'org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget')}
  0x000002a432e44934: 85c0 48ba | 00f5 ec13 | a402 0000 | 48c7 c648 | 0100 0074 | 0748 c7c6 | 5801 0000 | 488b 3c32 
  0x000002a432e44954: 488d 7f01 | 4889 3c32 | 0f84 4109 | 0000 4c8b | 8424 d800 

  0x000002a432e44968: ;   {metadata(method data for {method} {0x000002a412b73e88} 'goToTarget' '(Ljava/util/Iterator;Lorg/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor;)V' in 'org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget')}
  0x000002a432e44968: 0000 48ba | 00f5 ec13 | a402 0000 | 458b 4008 | 49ba 0000 | 0000 0800 | 0000 4d03 | c24c 3b82 
  0x000002a432e44988: 7801 0000 | 750d 4883 | 8280 0100 | 0001 e960 | 0000 004c | 3b82 8801 | 0000 750d | 4883 8290 
  0x000002a432e449a8: 0100 0001 | e94a 0000 | 0048 83ba | 7801 0000 | 0075 174c | 8982 7801 | 0000 48c7 | 8280 0100 
  0x000002a432e449c8: 0001 0000 | 00e9 2900 | 0000 4883 | ba88 0100 | 0000 7517 | 4c89 8288 | 0100 0048 | c782 9001 
  0x000002a432e449e8: 0000 0100 | 0000 e908 | 0000 0048 | 8382 6801 | 0000 0148 | 8b94 24d8 | 0000 0066 | 9048 b8f8 
  0x000002a432e44a08: 8b01 0008 

  0x000002a432e44a0c: ;   {virtual_call}
  0x000002a432e44a0c: 0000 00e8 

  0x000002a432e44a10: ; ImmutableOopMap {[216]=Oop [224]=Oop [232]=Oop }
                      ;*invokeinterface next {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@10 (line 73)
  0x000002a432e44a10: 0cd3 b10b 

  0x000002a432e44a14: ;   {other}
  0x000002a432e44a14: 0f1f 8400 | 8408 0001 | 4885 c075 

  0x000002a432e44a20: ;   {metadata(method data for {method} {0x000002a412b73e88} 'goToTarget' '(Ljava/util/Iterator;Lorg/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor;)V' in 'org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget')}
  0x000002a432e44a20: 1648 be00 | f5ec 13a4 | 0200 0080 | 8e99 0100 | 0001 e9cd 

  0x000002a432e44a34: ;   {metadata('org/jetbrains/kotlin/fir/declarations/FirDeclaration')}
  0x000002a432e44a34: 0000 0048 | bfb8 a6a3 | 0308 0000 | 008b 7008 | 49ba 0000 | 0000 0800 | 0000 4903 | f248 3b7e 
  0x000002a432e44a54: 480f 858d 

  0x000002a432e44a58: ;   {metadata(method data for {method} {0x000002a412b73e88} 'goToTarget' '(Ljava/util/Iterator;Lorg/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor;)V' in 'org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget')}
  0x000002a432e44a58: 0000 0048 | be00 f5ec | 13a4 0200 | 008b 7808 | 49ba 0000 | 0000 0800 | 0000 4903 | fa48 3bbe 
  0x000002a432e44a78: b001 0000 | 750d 4883 | 86b8 0100 | 0001 e979 | 0000 0048 | 3bbe c001 | 0000 750d | 4883 86c8 
  0x000002a432e44a98: 0100 0001 | e963 0000 | 0048 83be | b001 0000 | 0075 1748 | 89be b001 | 0000 48c7 | 86b8 0100 
  0x000002a432e44ab8: 0001 0000 | 00e9 4200 | 0000 4883 | bec0 0100 | 0000 7517 | 4889 bec0 | 0100 0048 | c786 c801 
  0x000002a432e44ad8: 0000 0100 | 0000 e921 | 0000 00e9 | 1c00 0000 

  0x000002a432e44ae8: ;   {metadata(method data for {method} {0x000002a412b73e88} 'goToTarget' '(Ljava/util/Iterator;Lorg/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor;)V' in 'org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget')}
  0x000002a432e44ae8: 48be 00f5 | ec13 a402 | 0000 4883 | aea0 0100 | 0001 e9c3 | 2b00 00e9 | 0000 0000 | 488b d848 
  0x000002a432e44b08: 899c 24f8 | 0000 0048 | 85db 7516 

  0x000002a432e44b14: ;   {metadata(method data for {method} {0x000002a412b73e88} 'goToTarget' '(Ljava/util/Iterator;Lorg/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor;)V' in 'org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget')}
  0x000002a432e44b14: 48bf 00f5 | ec13 a402 | 0000 808f | d101 0000 | 01e9 cd00 

  0x000002a432e44b28: ;   {metadata('org/jetbrains/kotlin/fir/declarations/FirRegularClass')}
  0x000002a432e44b28: 0000 48b8 | c006 a703 | 0800 0000 | 8b7b 0849 | ba00 0000 | 0008 0000 | 0049 03fa | 483b 4768 
  0x000002a432e44b48: 0f85 8d00 

  0x000002a432e44b4c: ;   {metadata(method data for {method} {0x000002a412b73e88} 'goToTarget' '(Ljava/util/Iterator;Lorg/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor;)V' in 'org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget')}
  0x000002a432e44b4c: 0000 48bf | 00f5 ec13 | a402 0000 | 8b43 0849 | ba00 0000 | 0008 0000 | 0049 03c2 | 483b 87e8 
