#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=8204, tid=8968
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 18:06:00 2026 India Standard Time elapsed time: 78.672589 seconds (0d 0h 1m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000020e6532b210):  JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=8968, stack(0x0000009269f00000,0x000000926a000000) (1024K)]


Current CompileTask:
C1:78672 29752       3       java.lang.StackTraceElement::toString (298 bytes)

Stack: [0x0000009269f00000,0x000000926a000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x86146e]
V  [jvm.dll+0x67add5]
V  [jvm.dll+0x1e4911]
V  [jvm.dll+0x1e46de]
V  [jvm.dll+0x67d728]
V  [jvm.dll+0x67d562]
V  [jvm.dll+0x67b7ce]
V  [jvm.dll+0x68cc3a]
V  [jvm.dll+0x685b92]
V  [jvm.dll+0x1f2880]
V  [jvm.dll+0x1f2a68]
V  [jvm.dll+0x151079]
V  [jvm.dll+0x151371]
V  [jvm.dll+0x1506ff]
V  [jvm.dll+0x1524c1]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 183|0x0000000716e00000, 0x0000000717000000, 0x0000000717000000|100%| E|CS|TAMS 0x0000000716e00000| PB 0x0000000716e00000| Complete 
| 184|0x0000000717000000, 0x0000000717200000, 0x0000000717200000|100%| E|CS|TAMS 0x0000000717000000| PB 0x0000000717000000| Complete 
| 185|0x0000000717200000, 0x0000000717400000, 0x0000000717400000|100%| E|CS|TAMS 0x0000000717200000| PB 0x0000000717200000| Complete 
| 186|0x0000000717400000, 0x0000000717600000, 0x0000000717600000|100%| E|CS|TAMS 0x0000000717400000| PB 0x0000000717400000| Complete 
| 187|0x0000000717600000, 0x0000000717800000, 0x0000000717800000|100%| E|CS|TAMS 0x0000000717600000| PB 0x0000000717600000| Complete 
| 188|0x0000000717800000, 0x0000000717a00000, 0x0000000717a00000|100%| E|CS|TAMS 0x0000000717800000| PB 0x0000000717800000| Complete 
| 189|0x0000000717a00000, 0x0000000717c00000, 0x0000000717c00000|100%| E|CS|TAMS 0x0000000717a00000| PB 0x0000000717a00000| Complete 
| 190|0x0000000717c00000, 0x0000000717e00000, 0x0000000717e00000|100%| E|CS|TAMS 0x0000000717c00000| PB 0x0000000717c00000| Complete 
| 191|0x0000000717e00000, 0x0000000718000000, 0x0000000718000000|100%| E|CS|TAMS 0x0000000717e00000| PB 0x0000000717e00000| Complete 
| 192|0x0000000718000000, 0x0000000718200000, 0x0000000718200000|100%| E|CS|TAMS 0x0000000718000000| PB 0x0000000718000000| Complete 
| 193|0x0000000718200000, 0x0000000718400000, 0x0000000718400000|100%| E|CS|TAMS 0x0000000718200000| PB 0x0000000718200000| Complete 
| 194|0x0000000718400000, 0x0000000718600000, 0x0000000718600000|100%| E|CS|TAMS 0x0000000718400000| PB 0x0000000718400000| Complete 
| 195|0x0000000718600000, 0x0000000718800000, 0x0000000718800000|100%| E|CS|TAMS 0x0000000718600000| PB 0x0000000718600000| Complete 
| 196|0x0000000718800000, 0x0000000718a00000, 0x0000000718a00000|100%| E|CS|TAMS 0x0000000718800000| PB 0x0000000718800000| Complete 
| 197|0x0000000718a00000, 0x0000000718c00000, 0x0000000718c00000|100%| E|CS|TAMS 0x0000000718a00000| PB 0x0000000718a00000| Complete 
| 198|0x0000000718c00000, 0x0000000718e00000, 0x0000000718e00000|100%| E|CS|TAMS 0x0000000718c00000| PB 0x0000000718c00000| Complete 
| 199|0x0000000718e00000, 0x0000000719000000, 0x0000000719000000|100%| E|CS|TAMS 0x0000000718e00000| PB 0x0000000718e00000| Complete 
| 200|0x0000000719000000, 0x0000000719200000, 0x0000000719200000|100%| E|CS|TAMS 0x0000000719000000| PB 0x0000000719000000| Complete 
| 201|0x0000000719200000, 0x0000000719400000, 0x0000000719400000|100%| E|CS|TAMS 0x0000000719200000| PB 0x0000000719200000| Complete 
| 202|0x0000000719400000, 0x0000000719600000, 0x0000000719600000|100%| E|CS|TAMS 0x0000000719400000| PB 0x0000000719400000| Complete 
| 203|0x0000000719600000, 0x0000000719800000, 0x0000000719800000|100%| E|CS|TAMS 0x0000000719600000| PB 0x0000000719600000| Complete 
| 204|0x0000000719800000, 0x0000000719a00000, 0x0000000719a00000|100%| E|CS|TAMS 0x0000000719800000| PB 0x0000000719800000| Complete 
| 205|0x0000000719a00000, 0x0000000719c00000, 0x0000000719c00000|100%| E|CS|TAMS 0x0000000719a00000| PB 0x0000000719a00000| Complete 
| 206|0x0000000719c00000, 0x0000000719e00000, 0x0000000719e00000|100%| E|CS|TAMS 0x0000000719c00000| PB 0x0000000719c00000| Complete 
| 207|0x0000000719e00000, 0x000000071a000000, 0x000000071a000000|100%| E|CS|TAMS 0x0000000719e00000| PB 0x0000000719e00000| Complete 
| 208|0x000000071a000000, 0x000000071a200000, 0x000000071a200000|100%| E|CS|TAMS 0x000000071a000000| PB 0x000000071a000000| Complete 
| 209|0x000000071a200000, 0x000000071a400000, 0x000000071a400000|100%| E|CS|TAMS 0x000000071a200000| PB 0x000000071a200000| Complete 
| 210|0x000000071a400000, 0x000000071a600000, 0x000000071a600000|100%| E|CS|TAMS 0x000000071a400000| PB 0x000000071a400000| Complete 
| 211|0x000000071a600000, 0x000000071a800000, 0x000000071a800000|100%| E|CS|TAMS 0x000000071a600000| PB 0x000000071a600000| Complete 
| 212|0x000000071a800000, 0x000000071aa00000, 0x000000071aa00000|100%| E|CS|TAMS 0x000000071a800000| PB 0x000000071a800000| Complete 
| 213|0x000000071aa00000, 0x000000071ac00000, 0x000000071ac00000|100%| E|CS|TAMS 0x000000071aa00000| PB 0x000000071aa00000| Complete 
|2023|0x00000007fce00000, 0x00000007fd000000, 0x00000007fd000000|100%| O|  |TAMS 0x00000007fce00000| PB 0x00000007fce00000| Untracked 
|2024|0x00000007fd000000, 0x00000007fd200000, 0x00000007fd200000|100%| O|  |TAMS 0x00000007fd000000| PB 0x00000007fd000000| Untracked 
|2025|0x00000007fd200000, 0x00000007fd400000, 0x00000007fd400000|100%| O|  |TAMS 0x00000007fd200000| PB 0x00000007fd200000| Untracked 
|2026|0x00000007fd400000, 0x00000007fd600000, 0x00000007fd600000|100%| O|  |TAMS 0x00000007fd400000| PB 0x00000007fd400000| Untracked 
|2027|0x00000007fd600000, 0x00000007fd800000, 0x00000007fd800000|100%| O|  |TAMS 0x00000007fd600000| PB 0x00000007fd600000| Untracked 
|2028|0x00000007fd800000, 0x00000007fda00000, 0x00000007fda00000|100%| O|  |TAMS 0x00000007fd800000| PB 0x00000007fd800000| Untracked 
|2029|0x00000007fda00000, 0x00000007fdc00000, 0x00000007fdc00000|100%| O|  |TAMS 0x00000007fda00000| PB 0x00000007fda00000| Untracked 
|2030|0x00000007fdc00000, 0x00000007fde00000, 0x00000007fde00000|100%| O|  |TAMS 0x00000007fdc00000| PB 0x00000007fdc00000| Untracked 
|2031|0x00000007fde00000, 0x00000007fe000000, 0x00000007fe000000|100%| O|  |TAMS 0x00000007fde00000| PB 0x00000007fde00000| Untracked 
|2032|0x00000007fe000000, 0x00000007fe200000, 0x00000007fe200000|100%| E|CS|TAMS 0x00000007fe000000| PB 0x00000007fe000000| Complete 
|2033|0x00000007fe200000, 0x00000007fe400000, 0x00000007fe400000|100%| O|  |TAMS 0x00000007fe200000| PB 0x00000007fe200000| Untracked 
|2034|0x00000007fe400000, 0x00000007fe600000, 0x00000007fe600000|100%| O|  |TAMS 0x00000007fe400000| PB 0x00000007fe400000| Untracked 
|2035|0x00000007fe600000, 0x00000007fe800000, 0x00000007fe800000|100%| O|  |TAMS 0x00000007fe600000| PB 0x00000007fe600000| Untracked 
|2036|0x00000007fe800000, 0x00000007fea00000, 0x00000007fea00000|100%| O|  |TAMS 0x00000007fe800000| PB 0x00000007fe800000| Untracked 
|2037|0x00000007fea00000, 0x00000007fec00000, 0x00000007fec00000|100%| E|CS|TAMS 0x00000007fea00000| PB 0x00000007fea00000| Complete 
|2038|0x00000007fec00000, 0x00000007fee00000, 0x00000007fee00000|100%| O|  |TAMS 0x00000007fec00000| PB 0x00000007fec00000| Untracked 
|2039|0x00000007fee00000, 0x00000007ff000000, 0x00000007ff000000|100%| O|  |TAMS 0x00000007fee00000| PB 0x00000007fee00000| Untracked 
|2040|0x00000007ff000000, 0x00000007ff200000, 0x00000007ff200000|100%| E|CS|TAMS 0x00000007ff000000| PB 0x00000007ff000000| Complete 
|2041|0x00000007ff200000, 0x00000007ff400000, 0x00000007ff400000|100%| O|  |TAMS 0x00000007ff200000| PB 0x00000007ff200000| Untracked 
|2042|0x00000007ff400000, 0x00000007ff600000, 0x00000007ff600000|100%| E|CS|TAMS 0x00000007ff400000| PB 0x00000007ff400000| Complete 
|2043|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| E|CS|TAMS 0x00000007ff600000| PB 0x00000007ff600000| Complete 
|2044|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2045|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffa00000| PB 0x00000007ffa00000| Untracked 
|2046|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 
|2047|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffe00000| PB 0x00000007ffe00000| Untracked 

Card table byte_map: [0x0000020e499e0000,0x0000020e4a1e0000] _byte_map_base: 0x0000020e461e0000

Marking Bits: (CMBitMap*) 0x0000020e3584a090
 Bits: [0x0000020e4a1e0000, 0x0000020e4e1e0000)

Polling page: 0x0000020e333d0000

Metaspace:

Usage:
  Non-class:    145.64 MB used.
      Class:     22.51 MB used.
       Both:    168.15 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     146.94 MB ( 77%) committed,  3 nodes.
      Class space:      832.00 MB reserved,      23.75 MB (  3%) committed,  1 nodes.
             Both:        1.00 GB reserved,     170.69 MB ( 17%) committed. 

Chunk freelists:
   Non-Class:  12.11 MB
       Class:  8.08 MB
        Both:  20.19 MB

MaxMetaspaceSize: 1.00 GB
CompressedClassSpaceSize: 832.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 271.19 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 5050.
num_arena_deaths: 4.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2734.
num_space_uncommitted: 4.
num_chunks_returned_to_freelist: 47.
num_chunks_taken_from_freelist: 12641.
num_chunk_merges: 18.
num_chunk_splits: 8289.
num_chunks_enlarged: 5325.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=127360Kb used=20114Kb max_used=20114Kb free=107245Kb
 bounds [0x0000020e40ce0000, 0x0000020e42090000, 0x0000020e48940000]
CodeHeap 'profiled nmethods': size=127296Kb used=50560Kb max_used=50560Kb free=76735Kb
 bounds [0x0000020e38940000, 0x0000020e3bab0000, 0x0000020e40590000]
CodeHeap 'non-nmethods': size=7488Kb used=4572Kb max_used=4676Kb free=2915Kb
 bounds [0x0000020e40590000, 0x0000020e40a30000, 0x0000020e40ce0000]
CodeCache: size=262144Kb, used=75246Kb, max_used=75350Kb, free=186895Kb
 total_blobs=23982, nmethods=22837, adapters=1045, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 78.667 Thread 0x0000020e514d9070 29742       3       java.io.PrintWriter::ensureOpen (18 bytes)
Event: 78.667 Thread 0x0000020e5ede6620 nmethod 29741 0x0000020e3ba93110 code [0x0000020e3ba932c0, 0x0000020e3ba93518]
Event: 78.668 Thread 0x0000020e514d9070 nmethod 29742 0x0000020e3ba93610 code [0x0000020e3ba937c0, 0x0000020e3ba939d0]
Event: 78.668 Thread 0x0000020e5ede6620 29743       3       java.io.PrintWriter::print (9 bytes)
Event: 78.668 Thread 0x0000020e514d9070 29744       3       java.io.PrintWriter::write (11 bytes)
Event: 78.668 Thread 0x0000020e6532b210 29745   !   3       java.io.PrintWriter::write (82 bytes)
Event: 78.669 Thread 0x0000020e5ede6620 nmethod 29743 0x0000020e3ba93a90 code [0x0000020e3ba93c80, 0x0000020e3ba94150]
Event: 78.669 Thread 0x0000020e514d9070 nmethod 29744 0x0000020e3ba94310 code [0x0000020e3ba944e0, 0x0000020e3ba947b8]
Event: 78.669 Thread 0x0000020e5ede6620 29746   !   3       java.io.PrintWriter::implWrite (36 bytes)
Event: 78.669 Thread 0x0000020e6532c680 29747       3       java.lang.Throwable$WrappedPrintWriter::println (9 bytes)
Event: 78.669 Thread 0x0000020e514d9070 29748   !   3       java.io.PrintWriter::println (87 bytes)
Event: 78.669 Thread 0x0000020e6532c680 nmethod 29747 0x0000020e3ba94910 code [0x0000020e3ba94ac0, 0x0000020e3ba94c90]
Event: 78.669 Thread 0x0000020e6532c680 29749       3       java.io.PrintWriter::println (5 bytes)
Event: 78.670 Thread 0x0000020e5ede6620 nmethod 29746 0x0000020e3ba94d90 code [0x0000020e3ba94fa0, 0x0000020e3ba954c0]
Event: 78.670 Thread 0x0000020e6532c680 nmethod 29749 0x0000020e3ba95790 code [0x0000020e3ba95940, 0x0000020e3ba95a78]
Event: 78.670 Thread 0x0000020e6532c680 29750   !   3       java.io.PrintWriter::newLine (63 bytes)
Event: 78.670 Thread 0x0000020e5ede6620 29751   !   3       java.io.PrintWriter::implNewLine (48 bytes)
Event: 78.670 Thread 0x0000020e6532b210 nmethod 29745 0x0000020e3ba95b10 code [0x0000020e3ba95dc0, 0x0000020e3ba96c60]
Event: 78.670 Thread 0x0000020e6532b210 29752       3       java.lang.StackTraceElement::toString (298 bytes)
Event: 78.670 Thread 0x0000020e59b39d80 29754       4       org.gradle.internal.snapshot.PathUtil::compareDifferentCharsIgnoringCase (38 bytes)

GC Heap History (20 events):
Event: 64.390 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 389120K, used 338397K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 68 young (139264K), 6 survivors (12288K)
 Metaspace       used 145773K, committed 148288K, reserved 983040K
  class space    used 20054K, committed 21248K, reserved 851968K
}
Event: 64.401 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 389120K, used 225523K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 145773K, committed 148288K, reserved 983040K
  class space    used 20054K, committed 21248K, reserved 851968K
}
Event: 64.415 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 389120K, used 229619K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 6 survivors (12288K)
 Metaspace       used 145817K, committed 148288K, reserved 983040K
  class space    used 20059K, committed 21248K, reserved 851968K
}
Event: 64.421 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 389120K, used 227050K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 145817K, committed 148288K, reserved 983040K
  class space    used 20059K, committed 21248K, reserved 851968K
}
Event: 65.344 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 417792K, used 413418K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 47 young (96256K), 2 survivors (4096K)
 Metaspace       used 147293K, committed 149760K, reserved 983040K
  class space    used 20252K, committed 21440K, reserved 851968K
}
Event: 65.350 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 425984K, used 231795K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 147293K, committed 149760K, reserved 983040K
  class space    used 20252K, committed 21440K, reserved 851968K
}
Event: 66.896 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 425984K, used 364915K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 67 young (137216K), 4 survivors (8192K)
 Metaspace       used 157130K, committed 159680K, reserved 1048576K
  class space    used 21566K, committed 22784K, reserved 851968K
}
Event: 66.906 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 425984K, used 237177K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 157130K, committed 159680K, reserved 1048576K
  class space    used 21566K, committed 22784K, reserved 851968K
}
Event: 66.998 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 425984K, used 239225K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 7 survivors (14336K)
 Metaspace       used 157144K, committed 159680K, reserved 1048576K
  class space    used 21566K, committed 22784K, reserved 851968K
}
Event: 67.006 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 425984K, used 235238K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 157144K, committed 159680K, reserved 1048576K
  class space    used 21566K, committed 22784K, reserved 851968K
}
Event: 68.786 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 425984K, used 380646K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 72 young (147456K), 4 survivors (8192K)
 Metaspace       used 160607K, committed 163136K, reserved 1048576K
  class space    used 21859K, committed 23104K, reserved 851968K
}
Event: 68.795 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 425984K, used 249775K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 160607K, committed 163136K, reserved 1048576K
  class space    used 21859K, committed 23104K, reserved 851968K
}
Event: 70.201 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 425984K, used 423855K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 73 young (149504K), 9 survivors (18432K)
 Metaspace       used 161716K, committed 164288K, reserved 1048576K
  class space    used 21941K, committed 23168K, reserved 851968K
}
Event: 70.215 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 452608K, used 289219K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 161716K, committed 164288K, reserved 1048576K
  class space    used 21941K, committed 23168K, reserved 851968K
}
Event: 71.151 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 452608K, used 385475K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 54 young (110592K), 5 survivors (10240K)
 Metaspace       used 164341K, committed 166912K, reserved 1048576K
  class space    used 22248K, committed 23488K, reserved 851968K
}
Event: 71.156 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 452608K, used 249187K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 164341K, committed 166912K, reserved 1048576K
  class space    used 22248K, committed 23488K, reserved 851968K
}
Event: 73.218 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 468992K, used 464227K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 80 young (163840K), 6 survivors (12288K)
 Metaspace       used 165869K, committed 168448K, reserved 1048576K
  class space    used 22447K, committed 23680K, reserved 851968K
}
Event: 73.232 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 489472K, used 257191K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 165869K, committed 168448K, reserved 1048576K
  class space    used 22447K, committed 23680K, reserved 851968K
}
Event: 77.929 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 489472K, used 443559K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 97 young (198656K), 10 survivors (20480K)
 Metaspace       used 169935K, committed 172480K, reserved 1048576K
  class space    used 22797K, committed 24000K, reserved 851968K
}
Event: 77.945 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 489472K, used 267791K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 169935K, committed 172480K, reserved 1048576K
  class space    used 22797K, committed 24000K, reserved 851968K
}

Dll operation events (3 events):
Event: 0.011 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.016 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.589 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 78.629 Thread 0x0000020e59f5b670 Uncommon trap: trap_request=0xffffff66 fr.pc=0x0000020e41fc8bd8 relative=0x0000000000003ef8
Event: 78.629 Thread 0x0000020e59f5b670 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000020e41fc8bd8 method=java.io.ObjectStreamClass$FieldReflector.getObjFieldValues(Ljava/lang/Object;[Ljava/lang/Object;)V @ 74 c2
Event: 78.629 Thread 0x0000020e59f5b670 DEOPT PACKING pc=0x0000020e41fc8bd8 sp=0x000000925c9fa4e0
Event: 78.629 Thread 0x0000020e59f5b670 DEOPT UNPACKING pc=0x0000020e405e4422 sp=0x000000925c9fa238 mode 2
Event: 78.648 Thread 0x0000020e5edf2dd0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020e414372a0 relative=0x0000000000001d40
Event: 78.648 Thread 0x0000020e5edf2dd0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020e414372a0 method=org.gradle.internal.operations.BuildOperationProgressEventListenerAdapter.stop(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/Build
Event: 78.648 Thread 0x0000020e5edf2dd0 DEOPT PACKING pc=0x0000020e414372a0 sp=0x00000092666feb90
Event: 78.648 Thread 0x0000020e5edf2dd0 DEOPT UNPACKING pc=0x0000020e405e4422 sp=0x00000092666fea00 mode 2
Event: 78.649 Thread 0x0000020e5af31a30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020e414372a0 relative=0x0000000000001d40
Event: 78.649 Thread 0x0000020e5af31a30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020e414372a0 method=org.gradle.internal.operations.BuildOperationProgressEventListenerAdapter.stop(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/Build
Event: 78.649 Thread 0x0000020e5af31a30 DEOPT PACKING pc=0x0000020e414372a0 sp=0x000000925c0fbb00
Event: 78.649 Thread 0x0000020e5af31a30 DEOPT UNPACKING pc=0x0000020e405e4422 sp=0x000000925c0fb970 mode 2
Event: 78.650 Thread 0x0000020e5af31a30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020e41584d60 relative=0x0000000000000820
Event: 78.650 Thread 0x0000020e5af31a30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020e41584d60 method=org.gradle.api.internal.changedetection.state.CachingFileHasher.snapshot(Ljava/io/File;JJ)Lorg/gradle/api/internal/changedetection/state/CachingFileHasher$FileInfo; @ 48 c2
Event: 78.650 Thread 0x0000020e5af31a30 DEOPT PACKING pc=0x0000020e41584d60 sp=0x000000925c0fb900
Event: 78.650 Thread 0x0000020e5af31a30 DEOPT UNPACKING pc=0x0000020e405e4422 sp=0x000000925c0fb788 mode 2
Event: 78.653 Thread 0x0000020e5af31a30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020e414372a0 relative=0x0000000000001d40
Event: 78.653 Thread 0x0000020e5af31a30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020e414372a0 method=org.gradle.internal.operations.BuildOperationProgressEventListenerAdapter.stop(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/Build
Event: 78.653 Thread 0x0000020e5af31a30 DEOPT PACKING pc=0x0000020e414372a0 sp=0x000000925c0fe800
Event: 78.654 Thread 0x0000020e5af31a30 DEOPT UNPACKING pc=0x0000020e405e4422 sp=0x000000925c0fe670 mode 2

Classes loaded (20 events):
Event: 78.174 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService
Event: 78.174 Loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 78.174 Loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 78.174 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done
Event: 78.511 Loading class java/util/TreeMap$DescendingSubMap
Event: 78.512 Loading class java/util/TreeMap$NavigableSubMap
Event: 78.513 Loading class java/util/TreeMap$NavigableSubMap done
Event: 78.513 Loading class java/util/TreeMap$DescendingSubMap done
