#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 473956352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=19208, tid=16340
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 13:11:26 2026 India Standard Time elapsed time: 96.911170 seconds (0d 0h 1m 36s)

---------------  T H R E A D  ---------------

Current thread (0x0000017e7d5b6950):  VMThread "VM Thread"          [id=16340, stack(0x0000000534b00000,0x0000000534c00000) (1024K)]

Stack: [0x0000000534b00000,0x0000000534c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x00000005451fe2a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017e2a37eed0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017e0f9caac0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=24408, stack(0x000000053a500000,0x000000053a600000) (1024K)]
  0x0000017e0f9cb150 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=10408, stack(0x000000053a600000,0x000000053a700000) (1024K)]
  0x0000017e0edb94f0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=27004, stack(0x000000053a700000,0x000000053a800000) (1024K)]
  0x0000017e0edb8e60 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=25984, stack(0x000000053a800000,0x000000053a900000) (1024K)]
  0x0000017e0edb6700 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=25892, stack(0x000000053a900000,0x000000053aa00000) (1024K)]
  0x0000017e0edb6070 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=16400, stack(0x000000053aa00000,0x000000053ab00000) (1024K)]
  0x0000017e0edb9b80 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=16592, stack(0x000000053ab00000,0x000000053ac00000) (1024K)]
  0x0000017e0edb87d0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=4948, stack(0x000000053ac00000,0x000000053ad00000) (1024K)]
  0x0000017e0edba210 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=18752, stack(0x000000053ad00000,0x000000053ae00000) (1024K)]
  0x0000017e0edb6d90 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=7016, stack(0x000000053ae00000,0x000000053af00000) (1024K)]
  0x0000017e0edb7ab0 JavaThread "Memory manager"                    [_thread_blocked, id=11732, stack(0x000000053af00000,0x000000053b000000) (1024K)]
  0x0000017e0edbc970 JavaThread "build event listener"              [_thread_blocked, id=12336, stack(0x0000000537b00000,0x0000000537c00000) (1024K)]
  0x0000017e0d076e60 JavaThread "included builds"                   [_thread_blocked, id=23344, stack(0x0000000537c00000,0x0000000537d00000) (1024K)]
  0x0000017e0d079c50 JavaThread "Execution worker"                  [_thread_blocked, id=24936, stack(0x000000053b000000,0x000000053b100000) (1024K)]
  0x0000017e0d07a970 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=27308, stack(0x000000053b100000,0x000000053b200000) (1024K)]
  0x0000017e0d0774f0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=18092, stack(0x000000053b200000,0x000000053b300000) (1024K)]
  0x0000017e0d07b000 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=26448, stack(0x000000053b300000,0x000000053b400000) (1024K)]
  0x0000017e0d077b80 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=10068, stack(0x000000053b400000,0x000000053b500000) (1024K)]
  0x0000017e0d07b690 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=24796, stack(0x000000053b500000,0x000000053b600000) (1024K)]
  0x0000017e0d07d0d0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=21688, stack(0x000000053b600000,0x000000053b700000) (1024K)]
  0x0000017e0d07bd20 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=27336, stack(0x000000053b700000,0x000000053b800000) (1024K)]
  0x0000017e0d07ddf0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=26224, stack(0x000000053b800000,0x000000053b900000) (1024K)]
  0x0000017e0d07ca40 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=26080, stack(0x000000053b900000,0x000000053ba00000) (1024K)]
  0x0000017e0d07c3b0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=25084, stack(0x000000053ba00000,0x000000053bb00000) (1024K)]
  0x0000017e0d07d760 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=5668, stack(0x000000053bb00000,0x000000053bc00000) (1024K)]
  0x0000017e7eb2be20 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=7184, stack(0x000000053bc00000,0x000000053bd00000) (1024K)]
  0x0000017e7eb2c4b0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=25948, stack(0x000000053bd00000,0x000000053be00000) (1024K)]
  0x0000017e7eb2cb40 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=27192, stack(0x000000053be00000,0x000000053bf00000) (1024K)]
  0x0000017e7eb2d1d0 JavaThread "Cache worker for execution history cache (D:\src\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=24652, stack(0x000000053bf00000,0x000000053c000000) (1024K)]
  0x0000017e7eb2b790 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=22744, stack(0x000000053c000000,0x000000053c100000) (1024K)]
  0x0000017e7eb2d860 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=27436, stack(0x000000053c100000,0x000000053c200000) (1024K)]
  0x0000017e7eb2e580 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=23960, stack(0x000000053c200000,0x000000053c300000) (1024K)]
  0x0000017e7eb2def0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=25036, stack(0x000000053c300000,0x000000053c400000) (1024K)]
  0x0000017e7eb2b100 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=26688, stack(0x000000053c400000,0x000000053c500000) (1024K)]
  0x0000017e7eb32090 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=25968, stack(0x000000053c500000,0x000000053c600000) (1024K)]
  0x0000017e7eb2f2a0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=18408, stack(0x000000053c600000,0x000000053c700000) (1024K)]
  0x0000017e7eb31370 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=26740, stack(0x000000053c700000,0x000000053c800000) (1024K)]
  0x0000017e7eb30ce0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=7636, stack(0x000000053c800000,0x000000053c900000) (1024K)]
  0x0000017e7eb2f930 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=26968, stack(0x000000053c900000,0x000000053ca00000) (1024K)]
  0x0000017e7eb30650 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=27212, stack(0x000000053ca00000,0x000000053cb00000) (1024K)]
  0x0000017e7eb31a00 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=19476, stack(0x000000053cb00000,0x000000053cc00000) (1024K)]
  0x0000017e7eb2ec10 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=25152, stack(0x000000053cc00000,0x000000053cd00000) (1024K)]
  0x0000017e7eb32720 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=25992, stack(0x000000053cd00000,0x000000053ce00000) (1024K)]
  0x0000017e7eb2ffc0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=1376, stack(0x000000053ce00000,0x000000053cf00000) (1024K)]
  0x0000017e0d68cf40 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=25160, stack(0x000000053cf00000,0x000000053d000000) (1024K)]
  0x0000017e0d689ac0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=25884, stack(0x000000053d000000,0x000000053d100000) (1024K)]
  0x0000017e0d68c220 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=13664, stack(0x000000053d100000,0x000000053d200000) (1024K)]
  0x0000017e0d68b500 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=23104, stack(0x000000053d200000,0x000000053d300000) (1024K)]
  0x0000017e0d68bb90 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=19932, stack(0x000000053d300000,0x000000053d400000) (1024K)]
  0x0000017e0d68c8b0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=17808, stack(0x000000053d400000,0x000000053d500000) (1024K)]
  0x0000017e0d68d5d0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=24916, stack(0x000000053d500000,0x000000053d600000) (1024K)]
  0x0000017e0d68a150 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=25888, stack(0x000000053d600000,0x000000053d700000) (1024K)]
  0x0000017e0d68a7e0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=26748, stack(0x000000053d700000,0x000000053d800000) (1024K)]
  0x0000017e0d68dc60 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=27468, stack(0x000000053d800000,0x000000053d900000) (1024K)]
  0x0000017e0d68ae70 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=26864, stack(0x000000053d900000,0x000000053da00000) (1024K)]
  0x0000017e0d690a50 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=21404, stack(0x000000053da00000,0x000000053db00000) (1024K)]
  0x0000017e0d6903c0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=25932, stack(0x000000053db00000,0x000000053dc00000) (1024K)]
  0x0000017e0d6910e0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=22700, stack(0x000000053dc00000,0x000000053dd00000) (1024K)]
  0x0000017e0d68fd30 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=1568, stack(0x000000053dd00000,0x000000053de00000) (1024K)]
  0x0000017e0d68f6a0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=6460, stack(0x000000053de00000,0x000000053df00000) (1024K)]
  0x0000017e0d68e980 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=27304, stack(0x000000053df00000,0x000000053e000000) (1024K)]
  0x0000017e0d68e2f0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=14280, stack(0x000000053e000000,0x000000053e100000) (1024K)]
  0x0000017e0d68f010 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=12908, stack(0x000000053e100000,0x000000053e200000) (1024K)]
  0x0000017e0fb4c2a0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=14584, stack(0x000000053e200000,0x000000053e300000) (1024K)]
  0x0000017e0fb4aef0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=22808, stack(0x000000053e300000,0x000000053e400000) (1024K)]
  0x0000017e0fb4c930 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=26424, stack(0x000000053e400000,0x000000053e500000) (1024K)]
  0x0000017e0fb4dce0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=1428, stack(0x000000053e500000,0x000000053e600000) (1024K)]
  0x0000017e0fb4bc10 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=2360, stack(0x000000053e600000,0x000000053e700000) (1024K)]
  0x0000017e0fb4cfc0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=7384, stack(0x000000053e700000,0x000000053e800000) (1024K)]
  0x0000017e0fb4b580 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=12192, stack(0x000000053e800000,0x000000053e900000) (1024K)]
  0x0000017e0fb4e370 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=26176, stack(0x000000053e900000,0x000000053ea00000) (1024K)]
  0x0000017e0fb4f720 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=22980, stack(0x000000053ea00000,0x000000053eb00000) (1024K)]
  0x0000017e0fb4f090 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=25260, stack(0x000000053eb00000,0x000000053ec00000) (1024K)]
  0x0000017e0fb4fdb0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=20980, stack(0x000000053ec00000,0x000000053ed00000) (1024K)]
  0x0000017e0fb50440 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=10572, stack(0x000000053ed00000,0x000000053ee00000) (1024K)]
  0x0000017e0fb50ad0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=25768, stack(0x000000053ee00000,0x000000053ef00000) (1024K)]
  0x0000017e0fb51160 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=23112, stack(0x000000053ef00000,0x000000053f000000) (1024K)]
  0x0000017e0fb51e80 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=18924, stack(0x000000053f000000,0x000000053f100000) (1024K)]
  0x0000017e0fb517f0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=6988, stack(0x000000053f100000,0x000000053f200000) (1024K)]
  0x0000017e0fb4ea00 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=19104, stack(0x000000053f200000,0x000000053f300000) (1024K)]
  0x0000017e0fb52510 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=24768, stack(0x000000053f300000,0x000000053f400000) (1024K)]
  0x0000017e0dc16600 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=21664, stack(0x000000053f400000,0x000000053f500000) (1024K)]
  0x0000017e0dc15f70 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=14532, stack(0x000000053f500000,0x000000053f600000) (1024K)]
  0x0000017e0dc13810 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=21268, stack(0x000000053f600000,0x000000053f700000) (1024K)]
  0x0000017e0dc14530 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=25336, stack(0x000000053f700000,0x000000053f800000) (1024K)]
  0x0000017e0dc13180 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=23792, stack(0x000000053f800000,0x000000053f900000) (1024K)]
  0x0000017e0dc14bc0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=10188, stack(0x000000053f900000,0x000000053fa00000) (1024K)]
  0x0000017e0dc16c90 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=8216, stack(0x000000053fa00000,0x000000053fb00000) (1024K)]
  0x0000017e0dc17320 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=24836, stack(0x000000053fb00000,0x000000053fc00000) (1024K)]
  0x0000017e0dc15250 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=4600, stack(0x000000053fc00000,0x000000053fd00000) (1024K)]
  0x0000017e0dc13ea0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=15576, stack(0x000000053fd00000,0x000000053fe00000) (1024K)]
  0x0000017e0dc158e0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=3028, stack(0x000000053fe00000,0x000000053ff00000) (1024K)]
  0x0000017e0dc186d0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=11768, stack(0x000000053ff00000,0x0000000540000000) (1024K)]
  0x0000017e0dc1a110 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=14100, stack(0x0000000540000000,0x0000000540100000) (1024K)]
  0x0000017e0dc18d60 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=21180, stack(0x0000000540100000,0x0000000540200000) (1024K)]
  0x0000017e0dc1a7a0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=18784, stack(0x0000000540200000,0x0000000540300000) (1024K)]
  0x0000017e0dc1ae30 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=26928, stack(0x0000000540300000,0x0000000540400000) (1024K)]
  0x0000017e0dc193f0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=11992, stack(0x0000000540400000,0x0000000540500000) (1024K)]
  0x0000017e0dc179b0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=3184, stack(0x0000000540500000,0x0000000540600000) (1024K)]
  0x0000017e0dc18040 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=15904, stack(0x0000000540600000,0x0000000540700000) (1024K)]
  0x0000017e0dc1b4c0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=21648, stack(0x0000000540700000,0x0000000540800000) (1024K)]
  0x0000017e0dc1bb50 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=12884, stack(0x0000000540800000,0x0000000540900000) (1024K)]
  0x0000017e0dc1c1e0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=26652, stack(0x0000000540900000,0x0000000540a00000) (1024K)]
  0x0000017e0dc1cf00 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=24776, stack(0x0000000540a00000,0x0000000540b00000) (1024K)]
  0x0000017e0dc1c870 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=24128, stack(0x0000000540b00000,0x0000000540c00000) (1024K)]
  0x0000017e0dc19a80 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=17092, stack(0x0000000540c00000,0x0000000540d00000) (1024K)]
  0x0000017e0dc1dc20 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=12924, stack(0x0000000540d00000,0x0000000540e00000) (1024K)]
  0x0000017e0dc1efd0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=5940, stack(0x0000000540e00000,0x0000000540f00000) (1024K)]
  0x0000017e0dc1fcf0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=9776, stack(0x0000000540f00000,0x0000000541000000) (1024K)]
  0x0000017e0dc1d590 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=25980, stack(0x0000000541000000,0x0000000541100000) (1024K)]
  0x0000017e0dc20380 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=2912, stack(0x0000000541100000,0x0000000541200000) (1024K)]
  0x0000017e0dc1e2b0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=7964, stack(0x0000000541200000,0x0000000541300000) (1024K)]
  0x0000017e0dc20a10 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=23596, stack(0x0000000541300000,0x0000000541400000) (1024K)]
  0x0000017e0dc210a0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=18912, stack(0x0000000541400000,0x0000000541500000) (1024K)]
  0x0000017e0dc21dc0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=18940, stack(0x0000000541500000,0x0000000541600000) (1024K)]
  0x0000017e0dc1e940 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=25408, stack(0x0000000541600000,0x0000000541700000) (1024K)]
  0x0000017e0dc21730 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=22388, stack(0x0000000541700000,0x0000000541800000) (1024K)]
  0x0000017e0dc22450 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=3700, stack(0x0000000541800000,0x0000000541900000) (1024K)]
  0x0000017e0de414c0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=17812, stack(0x0000000541900000,0x0000000541a00000) (1024K)]
  0x0000017e0de43590 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=24224, stack(0x0000000541a00000,0x0000000541b00000) (1024K)]
  0x0000017e0de442b0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=4176, stack(0x0000000541b00000,0x0000000541c00000) (1024K)]
  0x0000017e0de42f00 JavaThread "build event listener"              [_thread_blocked, id=11608, stack(0x0000000535b00000,0x0000000535c00000) (1024K)]
  0x0000017e0de4abb0 JavaThread "Problems report writer"            [_thread_blocked, id=26196, stack(0x0000000541c00000,0x0000000541d00000) (1024K)]
  0x0000017e0de4e6c0 JavaThread "jar transforms"                    [_thread_blocked, id=24924, stack(0x0000000541d00000,0x0000000541e00000) (1024K)]
  0x0000017e106eb670 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=11424, stack(0x0000000541e00000,0x0000000541f00000) (1024K)]
  0x0000017e106f2600 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=8872, stack(0x0000000541f00000,0x0000000542000000) (1024K)]
  0x0000017e10897c50 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=5580, stack(0x0000000542000000,0x0000000542100000) (1024K)]
  0x0000017e0e88f700 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=12516, stack(0x0000000542100000,0x0000000542200000) (1024K)]
  0x0000017e0e88cfa0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=5948, stack(0x0000000542200000,0x0000000542300000) (1024K)]
  0x0000017e0e88e350 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=2884, stack(0x0000000542300000,0x0000000542400000) (1024K)]
  0x0000017e0e88dcc0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=18208, stack(0x0000000542400000,0x0000000542500000) (1024K)]
  0x0000017e0e88fd90 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=25844, stack(0x0000000542500000,0x0000000542600000) (1024K)]
  0x0000017e0e890420 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=9844, stack(0x0000000542600000,0x0000000542700000) (1024K)]
  0x0000017e0e8917d0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=26640, stack(0x0000000542700000,0x0000000542800000) (1024K)]
  0x0000017e0e88e9e0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=25852, stack(0x0000000542800000,0x0000000542900000) (1024K)]
  0x0000017e0e890ab0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=4812, stack(0x0000000542900000,0x0000000542a00000) (1024K)]
  0x0000017e0e88d630 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=23032, stack(0x0000000542a00000,0x0000000542b00000) (1024K)]
  0x0000017e0e891e60 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=22720, stack(0x0000000542b00000,0x0000000542c00000) (1024K)]
  0x0000017e0e891140 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=26940, stack(0x0000000542c00000,0x0000000542d00000) (1024K)]
  0x0000017e0e88f070 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=8796, stack(0x0000000542d00000,0x0000000542e00000) (1024K)]
  0x0000017e0e8945c0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=22584, stack(0x0000000542e00000,0x0000000542f00000) (1024K)]
  0x0000017e0e8952e0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=744, stack(0x0000000542f00000,0x0000000543000000) (1024K)]
  0x0000017e0e895970 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=11128, stack(0x0000000543000000,0x0000000543100000) (1024K)]
  0x0000017e0e894c50 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=25532, stack(0x0000000543100000,0x0000000543200000) (1024K)]
  0x0000017e0e896000 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=25316, stack(0x0000000543200000,0x0000000543300000) (1024K)]
  0x0000017e0e893210 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=25560, stack(0x0000000543300000,0x0000000543400000) (1024K)]
  0x0000017e0e892b80 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=11924, stack(0x0000000543400000,0x0000000543500000) (1024K)]
  0x0000017e0e896690 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=25184, stack(0x0000000543500000,0x0000000543600000) (1024K)]
  0x0000017e0e893f30 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=22748, stack(0x0000000543600000,0x0000000543700000) (1024K)]
  0x0000017e0e897a40 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=26044, stack(0x0000000543700000,0x0000000543800000) (1024K)]
  0x0000017e0e899b10 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=22972, stack(0x0000000543800000,0x0000000543900000) (1024K)]
  0x0000017e0e8980d0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=21376, stack(0x0000000543900000,0x0000000543a00000) (1024K)]
  0x0000017e0e898760 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=26988, stack(0x0000000543a00000,0x0000000543b00000) (1024K)]
