#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22628, tid=19160
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 18:16:33 2026 India Standard Time elapsed time: 74.045283 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001c4feb517e0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=19160, stack(0x0000004ac4c00000,0x0000004ac4d00000) (1024K)]


Current CompileTask:
C2:74045 29655       4       org.gradle.internal.snapshot.DirectorySnapshot$$Lambda/0x000000080066bd38::accept (16 bytes)

Stack: [0x0000004ac4c00000,0x0000004ac4d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0xc08f5]
V  [jvm.dll+0x72df6c]
V  [jvm.dll+0x60ac67]
V  [jvm.dll+0x7579aa]
V  [jvm.dll+0x756974]
V  [jvm.dll+0x616bd5]
V  [jvm.dll+0x61695b]
V  [jvm.dll+0x600af8]
V  [jvm.dll+0x252ce2]
V  [jvm.dll+0x24b4dd]
V  [jvm.dll+0x24909e]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c4f4d20f40 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=14056, stack(0x0000004ab9700000,0x0000004ab9800000) (1024K)]
  0x000001c4f4d1dac0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=20820, stack(0x0000004ab9800000,0x0000004ab9900000) (1024K)]
  0x000001c4f4d22980 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=8400, stack(0x0000004ab9900000,0x0000004ab9a00000) (1024K)]
  0x000001c4f4d21c60 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=23080, stack(0x0000004ab9a00000,0x0000004ab9b00000) (1024K)]
  0x000001c4f4d222f0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=24104, stack(0x0000004ab9b00000,0x0000004ab9c00000) (1024K)]
  0x000001c4f4d243c0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=26016, stack(0x0000004ab9c00000,0x0000004ab9d00000) (1024K)]
  0x000001c4f4d23010 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=6148, stack(0x0000004ab9d00000,0x0000004ab9e00000) (1024K)]
  0x000001c4f4d236a0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=25000, stack(0x0000004ab9e00000,0x0000004ab9f00000) (1024K)]
  0x000001c4f4d215d0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=23272, stack(0x0000004ab9f00000,0x0000004aba000000) (1024K)]
  0x000001c4f4d23d30 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=16692, stack(0x0000004aba000000,0x0000004aba100000) (1024K)]
  0x000001c4f4d24a50 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=23340, stack(0x0000004aba100000,0x0000004aba200000) (1024K)]
  0x000001c4f4d250e0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=15364, stack(0x0000004aba200000,0x0000004aba300000) (1024K)]
  0x000001c4f235e030 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=10048, stack(0x0000004aba300000,0x0000004aba400000) (1024K)]
  0x000001c4f235bf60 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=2004, stack(0x0000004aba400000,0x0000004aba500000) (1024K)]
  0x000001c4f235c5f0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=24948, stack(0x0000004aba500000,0x0000004aba600000) (1024K)]
  0x000001c4f235ed50 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=1116, stack(0x0000004aba600000,0x0000004aba700000) (1024K)]
  0x000001c4f235e6c0 JavaThread "Memory manager"                    [_thread_blocked, id=15500, stack(0x0000004aba700000,0x0000004aba800000) (1024K)]
  0x000001c4f235d310 JavaThread "build event listener"              [_thread_blocked, id=2424, stack(0x0000004ab7400000,0x0000004ab7500000) (1024K)]
  0x000001c4f23621d0 JavaThread "included builds"                   [_thread_blocked, id=14616, stack(0x0000004aba800000,0x0000004aba900000) (1024K)]
  0x000001c4f2362860 JavaThread "Execution worker"                  [_thread_blocked, id=22908, stack(0x0000004aba900000,0x0000004abaa00000) (1024K)]
  0x000001c4f23614b0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=14896, stack(0x0000004abaa00000,0x0000004abab00000) (1024K)]
  0x000001c4f2362ef0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=8996, stack(0x0000004abab00000,0x0000004abac00000) (1024K)]
  0x000001c4f2363580 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=10924, stack(0x0000004abac00000,0x0000004abad00000) (1024K)]
  0x000001c4f728b750 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=24564, stack(0x0000004abad00000,0x0000004abae00000) (1024K)]
  0x000001c4f728bde0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=17036, stack(0x0000004abae00000,0x0000004abaf00000) (1024K)]
  0x000001c4f728e540 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=7836, stack(0x0000004abaf00000,0x0000004abb000000) (1024K)]
  0x000001c4f728cb00 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=1000, stack(0x0000004abb000000,0x0000004abb100000) (1024K)]
  0x000001c4f728c470 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=8032, stack(0x0000004abb100000,0x0000004abb200000) (1024K)]
  0x000001c4f728d190 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=25700, stack(0x0000004abb200000,0x0000004abb300000) (1024K)]
  0x000001c4f728d820 JavaThread "Execution worker Thread 11"        [_thread_in_Java, id=3260, stack(0x0000004abb300000,0x0000004abb400000) (1024K)]
  0x000001c4f728b0c0 JavaThread "Execution worker Thread 12"        [_thread_in_native, id=12512, stack(0x0000004abb400000,0x0000004abb500000) (1024K)]
  0x000001c4f728deb0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=14644, stack(0x0000004abb500000,0x0000004abb600000) (1024K)]
  0x000001c4f39b79b0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=2664, stack(0x0000004abb600000,0x0000004abb700000) (1024K)]
  0x000001c4f39bb4c0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=10128, stack(0x0000004abb700000,0x0000004abb800000) (1024K)]
  0x000001c4f39ba110 JavaThread "Cache worker for execution history cache (D:\src\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=10160, stack(0x0000004abb800000,0x0000004abb900000) (1024K)]
  0x000001c4f39b93f0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=17056, stack(0x0000004abb900000,0x0000004abba00000) (1024K)]
  0x000001c4f39b8d60 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=24804, stack(0x0000004abba00000,0x0000004abbb00000) (1024K)]
  0x000001c4f39bae30 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=24468, stack(0x0000004abbb00000,0x0000004abbc00000) (1024K)]
  0x000001c4f39ba7a0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=10632, stack(0x0000004abbc00000,0x0000004abbd00000) (1024K)]
  0x000001c4f39b86d0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=13028, stack(0x0000004abbd00000,0x0000004abbe00000) (1024K)]
  0x000001c4f39b9a80 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=19996, stack(0x0000004abbe00000,0x0000004abbf00000) (1024K)]
  0x000001c4f39b8040 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=26260, stack(0x0000004abbf00000,0x0000004abc000000) (1024K)]
  0x000001c4f39bbb50 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=3952, stack(0x0000004abc000000,0x0000004abc100000) (1024K)]
  0x000001c4f39befd0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=11988, stack(0x0000004abc100000,0x0000004abc200000) (1024K)]
  0x000001c4f39bc1e0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=5876, stack(0x0000004abc200000,0x0000004abc300000) (1024K)]
  0x000001c4f39bd590 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=26288, stack(0x0000004abc300000,0x0000004abc400000) (1024K)]
  0x000001c4f39bc870 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=7828, stack(0x0000004abc400000,0x0000004abc500000) (1024K)]
  0x000001c4f39bdc20 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=24944, stack(0x0000004abc500000,0x0000004abc600000) (1024K)]
  0x000001c4f39be2b0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=23980, stack(0x0000004abc600000,0x0000004abc700000) (1024K)]
  0x000001c4f39be940 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=15148, stack(0x0000004abc700000,0x0000004abc800000) (1024K)]
  0x000001c4f39bcf00 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=6744, stack(0x0000004abc800000,0x0000004abc900000) (1024K)]
  0x000001c4f495bb00 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=20040, stack(0x0000004abc900000,0x0000004abca00000) (1024K)]
  0x000001c4f495c190 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=3852, stack(0x0000004abca00000,0x0000004abcb00000) (1024K)]
  0x000001c4f495ade0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=14820, stack(0x0000004abcb00000,0x0000004abcc00000) (1024K)]
  0x000001c4f495e260 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=23700, stack(0x0000004abcc00000,0x0000004abcd00000) (1024K)]
  0x000001c4f495d540 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=7560, stack(0x0000004abcd00000,0x0000004abce00000) (1024K)]
  0x000001c4f495e8f0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=19100, stack(0x0000004abce00000,0x0000004abcf00000) (1024K)]
  0x000001c4f495ceb0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=14784, stack(0x0000004abcf00000,0x0000004abd000000) (1024K)]
  0x000001c4f495c820 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=14580, stack(0x0000004abd000000,0x0000004abd100000) (1024K)]
  0x000001c4f495dbd0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=11956, stack(0x0000004abd100000,0x0000004abd200000) (1024K)]
  0x000001c4f495b470 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=3736, stack(0x0000004abd200000,0x0000004abd300000) (1024K)]
  0x000001c4f49609c0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=17884, stack(0x0000004abd300000,0x0000004abd400000) (1024K)]
  0x000001c4f495ef80 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=8728, stack(0x0000004abd400000,0x0000004abd500000) (1024K)]
  0x000001c4f49616e0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=6204, stack(0x0000004abd500000,0x0000004abd600000) (1024K)]
  0x000001c4f4962400 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=19720, stack(0x0000004abd600000,0x0000004abd700000) (1024K)]
  0x000001c4f4961050 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=11752, stack(0x0000004abd700000,0x0000004abd800000) (1024K)]
  0x000001c4f4961d70 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=23468, stack(0x0000004abd800000,0x0000004abd900000) (1024K)]
  0x000001c4f495f610 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=23892, stack(0x0000004abd900000,0x0000004abda00000) (1024K)]
  0x000001c4f495fca0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=21040, stack(0x0000004abda00000,0x0000004abdb00000) (1024K)]
  0x000001c4f4960330 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=25340, stack(0x0000004abdb00000,0x0000004abdc00000) (1024K)]
  0x000001c4f02d3130 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=22980, stack(0x0000004abdc00000,0x0000004abdd00000) (1024K)]
  0x000001c4f02d3e50 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=3080, stack(0x0000004abdd00000,0x0000004abde00000) (1024K)]
  0x000001c4f02d37c0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=13284, stack(0x0000004abde00000,0x0000004abdf00000) (1024K)]
  0x000001c4f02d72d0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=20548, stack(0x0000004abdf00000,0x0000004abe000000) (1024K)]
  0x000001c4f02d5200 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=8212, stack(0x0000004abe000000,0x0000004abe100000) (1024K)]
  0x000001c4f02d5890 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=15932, stack(0x0000004abe100000,0x0000004abe200000) (1024K)]
  0x000001c4f02d5f20 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=24308, stack(0x0000004abe200000,0x0000004abe300000) (1024K)]
  0x000001c4f02d4b70 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=11060, stack(0x0000004abe300000,0x0000004abe400000) (1024K)]
  0x000001c4f02d65b0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=12648, stack(0x0000004abe400000,0x0000004abe500000) (1024K)]
  0x000001c4f02d6c40 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=14800, stack(0x0000004abe500000,0x0000004abe600000) (1024K)]
  0x000001c4f02d44e0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=26504, stack(0x0000004abe600000,0x0000004abe700000) (1024K)]
  0x000001c4f02da0c0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=14480, stack(0x0000004abe700000,0x0000004abe800000) (1024K)]
  0x000001c4f02d93a0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=15068, stack(0x0000004abe800000,0x0000004abe900000) (1024K)]
  0x000001c4f02d7960 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=25068, stack(0x0000004abe900000,0x0000004abea00000) (1024K)]
  0x000001c4f02d8680 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=11636, stack(0x0000004abea00000,0x0000004abeb00000) (1024K)]
  0x000001c4f02d8d10 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=12372, stack(0x0000004abeb00000,0x0000004abec00000) (1024K)]
  0x000001c4f02d9a30 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=26044, stack(0x0000004abec00000,0x0000004abed00000) (1024K)]
  0x000001c4ef2519b0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=21816, stack(0x0000004abed00000,0x0000004abee00000) (1024K)]
  0x000001c4ef251320 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=12636, stack(0x0000004abee00000,0x0000004abef00000) (1024K)]
  0x000001c4ef253a80 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=1276, stack(0x0000004abef00000,0x0000004abf000000) (1024K)]
  0x000001c4ef254110 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=16556, stack(0x0000004abf000000,0x0000004abf100000) (1024K)]
  0x000001c4ef2547a0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=10504, stack(0x0000004abf100000,0x0000004abf200000) (1024K)]
  0x000001c4ef252040 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=25008, stack(0x0000004abf200000,0x0000004abf300000) (1024K)]
  0x000001c4ef254e30 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=19128, stack(0x0000004abf300000,0x0000004abf400000) (1024K)]
  0x000001c4ef2554c0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=15240, stack(0x0000004abf400000,0x0000004abf500000) (1024K)]
  0x000001c4ef2526d0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=11892, stack(0x0000004abf500000,0x0000004abf600000) (1024K)]
  0x000001c4ef255b50 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=14428, stack(0x0000004abf600000,0x0000004abf700000) (1024K)]
  0x000001c4ef2561e0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=11376, stack(0x0000004abf700000,0x0000004abf800000) (1024K)]
  0x000001c4ef252d60 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=9732, stack(0x0000004abf800000,0x0000004abf900000) (1024K)]
  0x000001c4ef2533f0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=6264, stack(0x0000004abf900000,0x0000004abfa00000) (1024K)]
  0x000001c4ef258940 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=18904, stack(0x0000004abfa00000,0x0000004abfb00000) (1024K)]
  0x000001c4ef256f00 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=2340, stack(0x0000004abfb00000,0x0000004abfc00000) (1024K)]
  0x000001c4ef257c20 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=15684, stack(0x0000004abfc00000,0x0000004abfd00000) (1024K)]
  0x000001c4ef2582b0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=25376, stack(0x0000004abfd00000,0x0000004abfe00000) (1024K)]
  0x000001c4ef257590 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=11952, stack(0x0000004abfe00000,0x0000004abff00000) (1024K)]
  0x000001c4ef256870 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=17068, stack(0x0000004abff00000,0x0000004ac0000000) (1024K)]
  0x000001c4f5c16ad0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=4296, stack(0x0000004ac0000000,0x0000004ac0100000) (1024K)]
  0x000001c4f5c17160 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=26312, stack(0x0000004ac0100000,0x0000004ac0200000) (1024K)]
  0x000001c4f5c177f0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=24716, stack(0x0000004ac0200000,0x0000004ac0300000) (1024K)]
  0x000001c4f5c16440 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=6628, stack(0x0000004ac0300000,0x0000004ac0400000) (1024K)]
  0x000001c4f5c17e80 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=22348, stack(0x0000004ac0400000,0x0000004ac0500000) (1024K)]
  0x000001c4f5c18510 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=7432, stack(0x0000004ac0500000,0x0000004ac0600000) (1024K)]
  0x000001c4f5c19230 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=23480, stack(0x0000004ac0600000,0x0000004ac0700000) (1024K)]
  0x000001c4f5c15db0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=18880, stack(0x0000004ac0700000,0x0000004ac0800000) (1024K)]
  0x000001c4f5c1b990 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=3212, stack(0x0000004ac0800000,0x0000004ac0900000) (1024K)]
  0x000001c4f5c1ac70 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=22252, stack(0x0000004ac0900000,0x0000004ac0a00000) (1024K)]
  0x000001c4f5c1a5e0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=4652, stack(0x0000004ac0a00000,0x0000004ac0b00000) (1024K)]
  0x000001c4f5c1cd40 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=25112, stack(0x0000004ac0b00000,0x0000004ac0c00000) (1024K)]
  0x000001c4f5c198c0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=22552, stack(0x0000004ac0c00000,0x0000004ac0d00000) (1024K)]
  0x000001c4f5c1c020 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=23756, stack(0x0000004ac0d00000,0x0000004ac0e00000) (1024K)]
  0x000001c4f5c1c6b0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=17872, stack(0x0000004ac0e00000,0x0000004ac0f00000) (1024K)]
  0x000001c4f5c1d3d0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=19508, stack(0x0000004ac0f00000,0x0000004ac1000000) (1024K)]
  0x000001c4f5c19f50 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=22828, stack(0x0000004ac1000000,0x0000004ac1100000) (1024K)]
  0x000001c4f5c1e0f0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=20016, stack(0x0000004ac1100000,0x0000004ac1200000) (1024K)]
  0x000001c4f5c1b300 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=15864, stack(0x0000004ac1200000,0x0000004ac1300000) (1024K)]
  0x000001c4f5c1e780 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=11292, stack(0x0000004ac1300000,0x0000004ac1400000) (1024K)]
  0x000001c4f5c1f4a0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=12216, stack(0x0000004ac1400000,0x0000004ac1500000) (1024K)]
  0x000001c4f6edab90 JavaThread "build event listener"              [_thread_blocked, id=8964, stack(0x0000004ac1500000,0x0000004ac1600000) (1024K)]
  0x000001c4f6ee3560 JavaThread "Problems report writer"            [_thread_blocked, id=11052, stack(0x0000004ab5300000,0x0000004ab5400000) (1024K)]
  0x000001c4f6edfa50 JavaThread "jar transforms"                    [_thread_blocked, id=3768, stack(0x0000004ac1600000,0x0000004ac1700000) (1024K)]
  0x000001c4f6ee00e0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=11432, stack(0x0000004ac1700000,0x0000004ac1800000) (1024K)]
  0x000001c4f6ee0770 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=16968, stack(0x0000004ac1800000,0x0000004ac1900000) (1024K)]
  0x000001c4f6ee0e00 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=24124, stack(0x0000004ac1900000,0x0000004ac1a00000) (1024K)]
  0x000001c4f6ee1490 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=14556, stack(0x0000004ac1a00000,0x0000004ac1b00000) (1024K)]
  0x000001c4f6ede010 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=12692, stack(0x0000004ac1b00000,0x0000004ac1c00000) (1024K)]
  0x000001c4f6ee4910 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=23172, stack(0x0000004ac1c00000,0x0000004ac1d00000) (1024K)]
  0x000001c4f6ee4fa0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=22028, stack(0x0000004ac1d00000,0x0000004ac1e00000) (1024K)]
  0x000001c4f6ee4280 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=19008, stack(0x0000004ac1e00000,0x0000004ac1f00000) (1024K)]
  0x000001c4f6ee5630 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=23600, stack(0x0000004ac1f00000,0x0000004ac2000000) (1024K)]
  0x000001c4f6ee1b20 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=22228, stack(0x0000004ac2000000,0x0000004ac2100000) (1024K)]
  0x000001c4f6ee5cc0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=17080, stack(0x0000004ac2100000,0x0000004ac2200000) (1024K)]
  0x000001c4f6ee6350 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=12028, stack(0x0000004ac2200000,0x0000004ac2300000) (1024K)]
  0x000001c4f6ee2840 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=24840, stack(0x0000004ac2300000,0x0000004ac2400000) (1024K)]
  0x000001c4f6ee3bf0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=11828, stack(0x0000004ac2400000,0x0000004ac2500000) (1024K)]
  0x000001c4f6ee7700 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=15296, stack(0x0000004ac2500000,0x0000004ac2600000) (1024K)]
  0x000001c4f6ee7070 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=19312, stack(0x0000004ac2600000,0x0000004ac2700000) (1024K)]
  0x000001c4f6ee7d90 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=11116, stack(0x0000004ac2700000,0x0000004ac2800000) (1024K)]
  0x000001c4f5c201c0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=19064, stack(0x0000004ac2800000,0x0000004ac2900000) (1024K)]
